"1","동화약품","의약품 제조업","000020"
"2","KR모터스","그 외 기타 운송장비 제조업","000040"
"3","경방","종합 소매업","000050"
"4","삼양홀딩스","기타 금융업","000070"
"5","하이트진로","알코올음료 제조업","000080"
"6","유한양행","의약품 제조업","000100"
"7","CJ대한통운","도로 화물 운송업","000120"
"8","하이트진로홀딩스","기타 금융업","000140"
"9","두산","회사 본부 및 경영 컨설팅 서비스업","000150"
"10","성창기업지주","회사 본부 및 경영 컨설팅 서비스업","000180"
"11","대림산업","토목 건설업","000210"
"12","유유제약","의약품 제조업","000220"
"13","일동홀딩스","기타 금융업","000230"
"14","한국테크놀로지그룹","기타 금융업","000240"
"15","삼천당제약","의약품 제조업","000250"
"16","기아자동차","자동차용 엔진 및 자동차 제조업","000270"
"17","대유플러스","통신 및 방송 장비 제조업","000300"
"18","노루홀딩스","기타 금융업","000320"
"19","삼화페인트공업","기타 화학제품 제조업","000390"
"20","대원강업","자동차 신품 부품 제조업","000430"
"21","조선내화","내화 비내화 요업제품 제조업","000480"
"22","대동공업","특수 목적용 기계 제조업","000490"
"23","가온전선","절연선 및 케이블 제조업","000500"
"24","삼일제약","의약품 제조업","000520"
"25","CS홀딩스","기타 금융업","000590"
"26","동아쏘시오홀딩스","기타 금융업","000640"
"27","SK하이닉스","반도체 제조업","000660"
"28","영풍","1차 비철금속 제조업","000670"
"29","LS네트웍스","상품 종합 도매업","000680"
"30","유수홀딩스","회사 본부 및 경영 컨설팅 서비스업","000700"
"31","현대건설","토목 건설업","000720"
"32","이화산업","기타 전문 도매업","000760"
"33","화천기공","특수 목적용 기계 제조업","000850"
"34","강남제비스코","기타 화학제품 제조업","000860"
"35","한화","기타 화학제품 제조업","000880"
"36","보해양조","알코올음료 제조업","000890"
"37","유니온","시멘트 석회 플라스터 및 그 제품 제조업","000910"
"38","전방","방적 및 가공사 제조업","000950"
"39","한국주철관공업","1차 철강 제조업","000970"
"40","DB하이텍","반도체 제조업","000990"
"41","페이퍼코리아","펄프 종이 및 판지 제조업","001020"
"42","CJ","기타 금융업","001040"
"43","JW중외제약","의약품 제조업","001060"
"44","대한방직","직물직조 및 직물제품 제조업","001070"
"45","LG상사","상품 중개업","001120"
"46","대한제분","곡물가공품 전분 및 전분제품 제조업","001130"
"47","카리스국보","도로 화물 운송업","001140"
"48","금호전기","전구 및 조명장치 제조업","001210"
"49","동국제강","1차 철강 제조업","001230"
"50","GS글로벌","상품 종합 도매업","001250"
"51","남광토건","토목 건설업","001260"
"52","백광산업","기초 화학물질 제조업","001340"
"53","삼성제약","의약품 제조업","001360"
"54","SG충방","자동차 신품 부품 제조업","001380"
"55","KG케미칼","기초 화학물질 제조업","001390"
"56","세아베스틸","1차 철강 제조업","001430"
"57","대한전선","절연선 및 케이블 제조업","001440"
"58","BYC","봉제의복 제조업","001460"
"59","삼부토건","토목 건설업","001470"
"60","동양","시멘트 석회 플라스터 및 그 제품 제조업","001520"
"61","디아이동일","상품 중개업","001530"
"62","안국약품","의약품 제조업","001540"
"63","제일연마","기타 비금속 광물제품 제조업","001560"
"64","금양","기초 화학물질 제조업","001570"
"65","케이비아이동국실업","자동차 신품 부품 제조업","001620"
"66","종근당홀딩스","의약품 제조업","001630"
"67","대상","기타 식품 제조업","001680"
"68","SK네트웍스","기타 전문 도매업","001740"
"69","알루코","1차 비철금속 제조업","001780"
"70","대한제당","곡물가공품 전분 및 전분제품 제조업","001790"
"71","오리온홀딩스","기타 금융업","001800"
"72","무림SP","펄프 종이 및 판지 제조업","001810"
"73","삼화콘덴서공업","전자부품 제조업","001820"
"74","KISCO홀딩스","1차 철강 제조업","001940"
"75","코오롱","기타 금융업","002020"
"76","아세아","회사 본부 및 경영 컨설팅 서비스업","002030"
"77","남영비비안","봉제의복 제조업","002070"
"78","경농","비료 농약 및 살균 살충제 제조업","002100"
"79","고려산업","곡물가공품 전분 및 전분제품 제조업","002140"
"80","도화엔지니어링","건축기술 엔지니어링 및 관련 기술 서비스업","002150"
"81","삼양통상","가죽 가방 및 유사제품 제조업","002170"
"82","한국수출포장공업","골판지 종이 상자 및 종이 용기 제조업","002200"
"83","한일철강","1차 철강 제조업","002220"
"84","피에스텍","측정 시험 항해 제어 및 기타 정밀기기 제조업 광학기기 제외","002230"
"85","고려제강","1차 철강 제조업","002240"
"86","한국제지","펄프 종이 및 판지 제조업","002300"
"87","아세아제지","골판지 종이 상자 및 종이 용기 제조업","002310"
"88","한진","도로 화물 운송업","002320"
"89","넥센타이어","고무제품 제조업","002350"
"90","SH에너지화학","기초 화학물질 제조업","002360"
"91","케이씨씨","기타 화학제품 제조업","002380"
"92","한독","의약품 제조업","002390"
"93","범양건영","건물 건설업","002410"
"94","삼익악기","악기 제조업","002450"
"95","제일파마홀딩스","회사 본부 및 경영 컨설팅 서비스업","002620"
"96","오리엔트바이오","의약품 제조업","002630"
"97","한탑","곡물가공품 전분 및 전분제품 제조업","002680"
"98","TCC스틸","1차 철강 제조업","002710"
"99","국제약품","의약품 제조업","002720"
"100","아모레퍼시픽그룹","기타 화학제품 제조업","002790"
"101","신신제약","의약품 제조업","002800"
"102","삼영무역","기타 전문 도매업","002810"
"103","선창산업","나무제품 제조업","002820"
"104","미원상사","기타 화학제품 제조업","002840"
"105","신풍제지","펄프 종이 및 판지 제조업","002870"
"106","대유에이텍","자동차 신품 부품 제조업","002880"
"107","동양물산기업","특수 목적용 기계 제조업","002900"
"108","유성기업","자동차 신품 부품 제조업","002920"
"109","금호산업","건물 건설업","002990"
"110","부광약품","의약품 제조업","003000"
"111","혜인","기계장비 및 관련 물품 도매업","003010"
"112","세아제강지주","기타 금융업","003030"
"113","에이프로젠제약","의약품 제조업","003060"
"114","코오롱글로벌","토목 건설업","003070"
"115","대웅","기타 금융업","003090"
"116","선광","기타 운송관련 서비스업","003100"
"117","디아이","측정 시험 항해 제어 및 기타 정밀기기 제조업 광학기기 제외","003160"
"118","일신방직","방적 및 가공사 제조업","003200"
"119","대원제약","의약품 제조업","003220"
"120","삼양식품","기타 식품 제조업","003230"
"121","태광산업","화학섬유 제조업","003240"
"122","흥아해운","해상 운송업","003280"
"123","한일홀딩스","시멘트 석회 플라스터 및 그 제품 제조업","003300"
"124","대주산업","동물용 사료 및 조제식품 제조업","003310"
"125","하림지주","기타 금융업","003380"
"126","쌍용양회공업","시멘트 석회 플라스터 및 그 제품 제조업","003410"
"127","한진중공업홀딩스","연료용 가스 제조 및 배관공급업","003480"
"128","대한항공","항공 여객 운송업","003490"
"129","LG","기타 금융업","003550"
"130","아이에이치큐","영화 비디오물 방송프로그램 제작 및 배급업","003560"
"131","S&T중공업","자동차 신품 부품 제조업","003570"
"132","넥스트사이언스","기타 비금속광물 광업","003580"
"133","쌍용자동차","자동차용 엔진 및 자동차 제조업","003620"
"134","미창석유공업","석유 정제품 제조업","003650"
"135","포스코케미칼","내화 비내화 요업제품 제조업","003670"
"136","한성기업","수산물 가공 및 저장 처리업","003680"
"137","삼영화학공업","플라스틱제품 제조업","003720"
"138","진양산업","플라스틱제품 제조업","003780"
"139","보령제약","의약품 제조업","003850"
"140","남양유업","낙농제품 및 식용빙과류 제조업","003920"
"141","사조대림","수산물 가공 및 저장 처리업","003960"
"142","롯데정밀화학","기초 화학물질 제조업","004000"
"143","현대제철","1차 철강 제조업","004020"
"144","SG세계물산","상품 종합 도매업","004060"
"145","신흥","기계장비 및 관련 물품 도매업","004080"
"146","한국석유공업","기타 비금속 광물제품 제조업","004090"
"147","태양금속공업","자동차 신품 부품 제조업","004100"
"148","동방","기타 운송관련 서비스업","004140"
"149","한솔홀딩스","기타 금융업","004150"
"150","신세계","종합 소매업","004170"
"151","엔피씨","플라스틱제품 제조업","004250"
"152","남성","기타 전문 도매업","004270"
"153","세방","도로 화물 운송업","004360"
"154","농심","기타 식품 제조업","004370"
"155","송원산업","기타 화학제품 제조업","004430"
"156","세방전지","일차전지 및 축전지 제조업","004490"
"157","깨끗한나라","펄프 종이 및 판지 제조업","004540"
"158","현대비앤지스틸","1차 철강 제조업","004560"
"159","한국가구","생활용품 도매업","004590"
"160","창해에탄올","알코올음료 제조업","004650"
"161","삼천리","연료용 가스 제조 및 배관공급업","004690"
"162","한솔테크닉스","전자부품 제조업","004710"
"163","우리들제약","의약품 제조업","004720"
"164","써니전자","반도체 제조업","004770"
"165","효성","기타 금융업","004800"
"166","덕성","플라스틱제품 제조업","004830"
"167","DRB동일","기타 금융업","004840"
"168","티웨이홀딩스","반도체 제조업","004870"
"169","동일산업","1차 철강 제조업","004890"
"170","조광페인트","기타 화학제품 제조업","004910"
"171","씨아이테크","그 외 기타 제품 제조업","004920"
"172","한신공영","건물 건설업","004960"
"173","신라교역","어로 어업","004970"
"174","성신양회","시멘트 석회 플라스터 및 그 제품 제조업","004980"
"175","롯데지주","기타 금융업","004990"
"176","휴스틸","1차 철강 제조업","005010"
"177","삼광글라스","유리 및 유리제품 제조업","005090"
"178","한창","기계장비 및 관련 물품 도매업","005110"
"179","동국산업","1차 철강 제조업","005160"
"180","빙그레","낙농제품 및 식용빙과류 제조업","005180"
"181","동성화학","기초 화학물질 제조업","005190"
"182","녹십자홀딩스","회사 본부 및 경영 컨설팅 서비스업","005250"
"183","동진쎄미켐","기초 화학물질 제조업","005290"
"184","롯데칠성음료","비알코올음료 및 얼음 제조업","005300"
"185","국동","생활용품 도매업","005320"
"186","모나미","생활용품 도매업","005360"
"187","현대자동차","자동차용 엔진 및 자동차 제조업","005380"
"188","코스모화학","기타 화학제품 제조업","005420"
"189","한국공항","기타 운송관련 서비스업","005430"
"190","현대그린푸드","종합 소매업","005440"
"191","신한","건물 건설업","005450"
"192","포스코","1차 철강 제조업","005490"
"193","SPC삼립","기타 식품 제조업","005610"
"194","푸드웰","과실 채소 가공 및 저장 처리업","005670"
"195","삼영전자공업","전자부품 제조업","005680"
"196","대원산업","자동차 신품 부품 제조업","005710"
"197","넥센","고무제품 제조업","005720"
"198","크라운해태홀딩스","기타 금융업","005740"
"199","대림비앤코","내화 비내화 요업제품 제조업","005750"
"200","신영와코루","봉제의복 제조업","005800"
"201","풍산홀딩스","기타 금융업","005810"
"202","원림","편조원단 제조업","005820"
"203","에스엘","자동차 신품 부품 제조업","005850"
"204","한일사료","동물용 사료 및 조제식품 제조업","005860"
"205","대한해운","해상 운송업","005880"
"206","삼성전자","통신 및 방송 장비 제조업","005930"
"207","이수화학","기초 화학물질 제조업","005950"
"208","동부건설","토목 건설업","005960"
"209","매일홀딩스","낙농제품 및 식용빙과류 제조업","005990"
"210","동원산업","어로 어업","006040"
"211","화승인더스트리","플라스틱제품 제조업","006060"
"212","삼아알미늄","1차 비철금속 제조업","006110"
"213","SK디스커버리","기타 금융업","006120"
"214","한국전자홀딩스","기타 금융업","006200"
"215","LS","기타 금융업","006260"
"216","녹십자","의약품 제조업","006280"
"217","대원전선","절연선 및 케이블 제조업","006340"
"218","GS건설","건물 건설업","006360"
"219","대구백화점","종합 소매업","006370"
"220","삼성SDI","일차전지 및 축전지 제조업","006400"
"221","인스코비","전기 통신업","006490"
"222","대림통상","기타 금속 가공제품 제조업","006570"
"223","대양제지","펄프 종이 및 판지 제조업","006580"
"224","대한유화","기초 화학물질 제조업","006650"
"225","삼성공조","자동차 신품 부품 제조업","006660"
"226","영풍제지","골판지 종이 상자 및 종이 용기 제조업","006740"
"227","AK홀딩스","기타 금융업","006840"
"228","신송홀딩스","산업용 농ㆍ축산물 및 동ㆍ식물 도매업","006880"
"229","태경화학","기초 화학물질 제조업","006890"
"230","보성파워텍","구조용 금속제품 탱크 및 증기발생기 제조업","006910"
"231","모헨즈","시멘트 석회 플라스터 및 그 제품 제조업","006920"
"232","우성사료","곡물가공품 전분 및 전분제품 제조업","006980"
"233","GS리테일","종합 소매업","007070"
"234","미래아이앤지","컴퓨터 프로그래밍 시스템 통합 및 관리업","007120"
"235","사조산업","어로 어업","007160"
"236","벽산","기타 비금속 광물제품 제조업","007210"
"237","오뚜기","기타 식품 제조업","007310"
"238","디티알오토모티브","일차전지 및 축전지 제조업","007340"
"239","에이프로젠 KIC","기타 금속 가공제품 제조업","007460"
"240","영신금속","기타 금속 가공제품 제조업","007530"
"241","샘표","기타 금융업","007540"
"242","일양약품","의약품 제조업","007570"
"243","동방아그로","비료 농약 및 살균 살충제 제조업","007590"
"244","선도전기","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","007610"
"245","폴루스바이오팜","통신 및 방송 장비 제조업","007630"
"246","이수페타시스","전자부품 제조업","007660"
"247","대원","건물 건설업","007680"
"248","국도화학","기초 화학물질 제조업","007690"
"249","F&F","봉제의복 제조업","007700"
"250","대명코퍼레이션","상품 종합 도매업","007720"
"251","한일화학","기초 화학물질 제조업","007770"
"252","코리아써키트","전자부품 제조업","007810"
"253","에스엠코어","일반 목적용 기계 제조업","007820"
"254","서연","기타 금융업","007860"
"255","태평양물산","봉제의복 제조업","007980"
"256","사조동아원","곡물가공품 전분 및 전분제품 제조업","008040"
"257","대덕전자","전자부품 제조업","008060"
"258","대동전자","통신 및 방송 장비 제조업","008110"
"259","이건산업","나무제품 제조업","008250"
"260","남선알미늄","1차 비철금속 제조업","008350"
"261","원풍","플라스틱제품 제조업","008370"
"262","서흥","기타 화학제품 제조업","008490"
"263","일정실업","편조원단 제조업","008500"
"264","윌비스","생활용품 도매업","008600"
"265","아남전자","영상 및 음향기기 제조업","008700"
"266","율촌화학","플라스틱제품 제조업","008730"
"267","호텔신라","기타 상품 전문 소매업","008770"
"268","행남사","기타 식품 제조업","008800"
"269","한미사이언스","기타 금융업","008930"
"270","동양철관","1차 철강 제조업","008970"
"271","케이씨티시","도로 화물 운송업","009070"
"272","경인전자","전자부품 제조업","009140"
"273","삼성전기","전자부품 제조업","009150"
"274","SIMPAC","특수 목적용 기계 제조업","009160"
"275","한솔로지스틱스","기타 운송관련 서비스업","009180"
"276","무림페이퍼","펄프 종이 및 판지 제조업","009200"
"277","한샘","생활용품 도매업","009240"
"278","신원","봉제의복 제조업","009270"
"279","광동제약","의약품 제조업","009290"
"280","삼아제약","의약품 제조업","009300"
"281","참엔지니어링","특수 목적용 기계 제조업","009310"
"282","태영건설","토목 건설업","009410"
"283","한올바이오파마","의약품 제조업","009420"
"284","KC그린홀딩스","기타 금융업","009440"
"285","경동나비엔","가정용 기기 제조업","009450"
"286","삼화전기","전자부품 제조업","009470"
"287","한국조선해양","선박 및 보트 건조업","009540"
"288","무림P&P","펄프 종이 및 판지 제조업","009580"
"289","삼보산업","1차 비철금속 제조업","009620"
"290","모토닉","자동차 신품 부품 제조업","009680"
"291","코센","1차 철강 제조업","009730"
"292","삼정펄프","펄프 종이 및 판지 제조업","009770"
"293","엠에스씨","기타 식품 제조업","009780"
"294","엔케이물산","기타 전문 도매업","009810"
"295","한화케미칼","기초 화학물질 제조업","009830"
"296","영원무역홀딩스","기타 금융업","009970"
"297","OCI","기초 화학물질 제조업","010060"
"298","한국프랜지공업","자동차 신품 부품 제조업","010100"
"299","LS산전","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","010120"
"300","고려아연","1차 비철금속 제조업","010130"
"301","삼성중공업","선박 및 보트 건조업","010140"
"302","대한광통신","절연선 및 케이블 제조업","010170"
"303","흥국","특수 목적용 기계 제조업","010240"
"304","쌍용정보통신","컴퓨터 프로그래밍 시스템 통합 및 관리업","010280"
"305","우진아이엔에스","건물설비 설치 공사업","010400"
"306","오리콤","광고업","010470"
"307","웰바이오텍","상품 중개업","010600"
"308","현대미포조선","선박 및 보트 건조업","010620"
"309","진양폴리우레탄","플라스틱제품 제조업","010640"
"310","화신","자동차 신품 부품 제조업","010690"
"311","평화홀딩스","자동차 신품 부품 제조업","010770"
"312","아이에스동서","내화 비내화 요업제품 제조업","010780"
"313","S-Oil","석유 정제품 제조업","010950"
"314","삼호개발","기반조성 및 시설물 축조관련 전문공사업","010960"
"315","진원생명과학","의약품 제조업","011000"
"316","경동제약","의약품 제조업","011040"
"317","LG이노텍","전자부품 제조업","011070"
"318","에넥스","가구 제조업","011090"
"319","두산건설","건물 건설업","011160"
"320","롯데케미칼","기초 화학물질 제조업","011170"
"321","현대상선","해상 운송업","011200"
"322","현대위아","자동차 신품 부품 제조업","011210"
"323","삼화전자공업","영상 및 음향기기 제조업","011230"
"324","태림포장","골판지 종이 상자 및 종이 용기 제조업","011280"
"325","성안","직물직조 및 직물제품 제조업","011300"
"326","유니크","자동차 신품 부품 제조업","011320"
"327","유니켐","가죽 가방 및 유사제품 제조업","011330"
"328","부산산업","시멘트 석회 플라스터 및 그 제품 제조업","011390"
"329","갤럭시아에스엠","스포츠 서비스업","011420"
"330","세보엠이씨","건물설비 설치 공사업","011560"
"331","유양디앤유","반도체 제조업","011690"
"332","한신기계공업","일반 목적용 기계 제조업","011700"
"333","현대종합상사","상품 종합 도매업","011760"
"334","금호석유화학","기초 화학물질 제조업","011780"
"335","SKC","기타 화학제품 제조업","011790"
"336","STX","상품 종합 도매업","011810"
"337","신성이엔지","반도체 제조업","011930"
"338","DB","컴퓨터 프로그래밍 시스템 통합 및 관리업","012030"
"339","영흥철강","1차 철강 제조업","012160"
"340","키위미디어그룹","영화 비디오물 방송프로그램 제작 및 배급업","012170"
"341","계양전기","일반 목적용 기계 제조업","012200"
"342","경동인베스트","석탄 광업","012320"
"343","현대모비스","자동차 신품 부품 제조업","012330"
"344","뉴인텍","전자부품 제조업","012340"
"345","한화에어로스페이스","항공기 우주선 및 부품 제조업","012450"
"346","더존비즈온","컴퓨터 프로그래밍 시스템 통합 및 관리업","012510"
"347","청호컴넷","일반 목적용 기계 제조업","012600"
"348","경인양행","기초 화학물질 제조업","012610"
"349","원일특강","1차 철강 제조업","012620"
"350","HDC","기타 금융업","012630"
"351","리드코프","기타 전문 도매업","012700"
"352","에스원","경비 경호 및 탐정업","012750"
"353","대창","1차 비철금속 제조업","012800"
"354","모베이스전자","자동차 신품 부품 제조업","012860"
"355","세우글로벌","기타 전문 도매업","013000"
"356","하이록코리아","1차 철강 제조업","013030"
"357","아진산업","자동차 신품 부품 제조업","013310"
"358","일성건설","토목 건설업","013360"
"359","화승알앤에이","자동차 신품 부품 제조업","013520"
"360","디와이","기타 금융업","013570"
"361","계룡건설산업","토목 건설업","013580"
"362","스페코","특수 목적용 기계 제조업","013810"
"363","지엠비코리아","자동차 신품 부품 제조업","013870"
"364","지누스","가구 제조업","013890"
"365","아가방컴퍼니","생활용품 도매업","013990"
"366","보령메디앙스","기타 화학제품 제조업","014100"
"367","한익스프레스","도로 화물 운송업","014130"
"368","원익큐브","기타 전문 도매업","014190"
"369","광림","자동차용 엔진 및 자동차 제조업","014200"
"370","금강공업","1차 철강 제조업","014280"
"371","영보화학","플라스틱제품 제조업","014440"
"372","부방","기타 금융업","014470"
"373","극동유화","석유 정제품 제조업","014530"
"374","백광소재","시멘트 석회 플라스터 및 그 제품 제조업","014580"
"375","성광벤드","1차 철강 제조업","014620"
"376","한솔케미칼","기초 화학물질 제조업","014680"
"377","한라","토목 건설업","014790"
"378","동원시스템즈","플라스틱제품 제조업","014820"
"379","유니드","기초 화학물질 제조업","014830"
"380","성문전자","전자부품 제조업","014910"
"381","오리엔탈정공","일반 목적용 기계 제조업","014940"
"382","삼륭물산","골판지 종이 상자 및 종이 용기 제조업","014970"
"383","인디에프","봉제의복 제조업","014990"
"384","이스타코","부동산 임대 및 공급업","015020"
"385","대창단조","자동차 신품 부품 제조업","015230"
"386","에이엔피","전자부품 제조업","015260"
"387","예스코홀딩스","기타 금융업","015360"
"388","메디파트너생명공학","기타 사업지원 서비스업","015540"
"389","코콤","통신 및 방송 장비 제조업","015710"
"390","성우하이텍","자동차 신품 부품 제조업","015750"
"391","한국전력공사","전기업","015760"
"392","일진홀딩스","기타 금융업","015860"
"393","태경산업","기초 화학물질 제조업","015890"
"394","리더스코스메틱","기타 화학제품 제조업","016100"
"395","이테크건설","건물 건설업","016250"
"396","동부제철","1차 철강 제조업","016380"
"397","한세예스24홀딩스","봉제의복 제조업","016450"
"398","환인제약","의약품 제조업","016580"
"399","신대양제지","골판지 종이 상자 및 종이 용기 제조업","016590"
"400","포비스티앤씨","기타 전문 도매업","016670"
"401","대성홀딩스","회사 본부 및 경영 컨설팅 서비스업","016710"
"402","두올","자동차 신품 부품 제조업","016740"
"403","웅진","기타 금융업","016880"
"404","카스","기계장비 및 관련 물품 도매업","016920"
"405","신원종합개발","건물 건설업","017000"
"406","광명전기","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","017040"
"407","명문제약","의약품 제조업","017180"
"408","우신시스템","특수 목적용 기계 제조업","017370"
"409","서울도시가스","연료용 가스 제조 및 배관공급업","017390"
"410","수산중공업","특수 목적용 기계 제조업","017550"
"411","대림제지","기타 종이 및 판지 제품 제조업","017650"
"412","SK텔레콤","전기 통신업","017670"
"413","데코앤이","봉제의복 제조업","017680"
"414","현대엘리베이터","일반 목적용 기계 제조업","017800"
"415","풀무원","기타 식품 제조업","017810"
"416","한국알콜","기타 화학제품 제조업","017890"
"417","광전자","반도체 제조업","017900"
"418","E1","기타 전문 도매업","017940"
"419","한국카본","구조용 금속제품 탱크 및 증기발생기 제조업","017960"
"420","유니슨","일반 목적용 기계 제조업","018000"
"421","진로발효","알코올음료 제조업","018120"
"422","애경산업","기타 화학제품 제조업","018250"
"423","삼성에스디에스","컴퓨터 프로그래밍 시스템 통합 및 관리업","018260"
"424","브이티지엠피","컴퓨터 및 주변장치 제조업","018290"
"425","동원금속","자동차 신품 부품 제조업","018500"
"426","우진비앤지","의약품 제조업","018620"
"427","SK가스","기타 전문 도매업","018670"
"428","바른손","영화 비디오물 방송프로그램 제작 및 배급업","018700"
"429","한온시스템","일반 목적용 기계 제조업","018880"
"430","베뉴지","종합 소매업","019010"
"431","신풍제약","의약품 제조업","019170"
"432","티에이치엔","기타 전기장비 제조업","019180"
"433","와이지-원","기타 금속 가공제품 제조업","019210"
"434","세아특수강","1차 철강 제조업","019440"
