"1","동화약품","의약품 제조업","000020"
"435","하이트론씨스템즈","영상 및 음향기기 제조업","019490"
"436","일지테크","자동차 신품 부품 제조업","019540"
"437","대교","초등 교육기관","019680"
"438","서연탑메탈","특수 목적용 기계 제조업","019770"
"439","에너토크","일반 목적용 기계 제조업","019990"
"440","한섬","봉제의복 제조업","020000"
"441","키다리스튜디오","자료처리 호스팅 포털 및 기타 인터넷 정보매개 서비스업","020120"
"442","일진머티리얼즈","전자부품 제조업","020150"
"443","아시아나항공","항공 여객 운송업","020560"
"444","시공테크","전문 디자인업","020710"
"445","일진디스플","반도체 제조업","020760"
"446","서원","금속 주조업","021050"
"447","웅진코웨이","그 외 기타 개인 서비스업","021240"
"448","한국큐빅","플라스틱제품 제조업","021650"
"449","포스코 ICT","건축기술 엔지니어링 및 관련 기술 서비스업","022100"
"450","정산애강","플라스틱제품 제조업","022220"
"451","MH에탄올","알코올음료 제조업","023150"
"452","태광","1차 철강 제조업","023160"
"453","유진기업","시멘트 석회 플라스터 및 그 제품 제조업","023410"
"454","CNH","신탁업 및 집합투자업","023460"
"455","롯데쇼핑","종합 소매업","023530"
"456","다우기술","자료처리 호스팅 포털 및 기타 인터넷 정보매개 서비스업","023590"
"457","삼보판지","펄프 종이 및 판지 제조업","023600"
"458","인지컨트롤스","자동차 신품 부품 제조업","023800"
"459","인팩","자동차 신품 부품 제조업","023810"
"460","한국아트라스비엑스","일차전지 및 축전지 제조업","023890"
"461","풍국주정","알코올음료 제조업","023900"
"462","WISCOM","플라스틱제품 제조업","024070"
"463","디씨엠","1차 철강 제조업","024090"
"464","KB오토시스","자동차 신품 부품 제조업","024120"
"465","한국콜마홀딩스","기타 금융업","024720"
"466","한일단조","자동차 신품 부품 제조업","024740"
"467","유성티엔에스","육상 여객 운송업","024800"
"468","KBI메탈","1차 비철금속 제조업","024840"
"469","피에스엠씨","전자부품 제조업","024850"
"470","케이피에프","기타 금속 가공제품 제조업","024880"
"471","대원화성","플라스틱제품 제조업","024890"
"472","덕양산업","자동차 신품 부품 제조업","024900"
"473","경창산업","자동차 신품 부품 제조업","024910"
"474","삼천리자전거","생활용품 도매업","024950"
"475","KPX케미칼","기초 화학물질 제조업","025000"
"476","시노펙스","전자부품 제조업","025320"
"477","대성엘텍","영상 및 음향기기 제조업","025440"
"478","에스제이엠홀딩스","자동차 부품 및 내장품 판매업","025530"
"479","한국단자공업","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","025540"
"480","한국선재","1차 철강 제조업","025550"
"481","미래산업","측정 시험 항해 제어 및 기타 정밀기기 제조업 광학기기 제외","025560"
"482","제이준코스메틱","기타 화학제품 제조업","025620"
"483","한솔홈데코","제재 및 목재 가공업","025750"
"484","한국정보통신","전기 통신업","025770"
"485","신라에스지","음ㆍ식료품 및 담배 도매업","025870"
"486","케이씨피드","동물용 사료 및 조제식품 제조업","025880"
"487","동화기업","나무제품 제조업","025900"
"488","아난티","스포츠 서비스업","025980"
"489","제이에스티나","귀금속 및 장신용품 제조업","026040"
"490","특수건설","토목 건설업","026150"
"491","디피씨","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","026890"
"492","동서","음ㆍ식료품 및 담배 도매업","026960"
"493","서울전자통신","그 외 기타 제품 제조업","027040"
"494","코리아나","기타 화학제품 제조업","027050"
"495","BGF","기타 금융업","027410"
"496","상보","전자부품 제조업","027580"
"497","팜스토리","동물용 사료 및 조제식품 제조업","027710"
"498","마니커","도축 육류 가공 및 저장 처리업","027740"
"499","미래SCI","기타 비금속 광물제품 제조업","028040"
"500","삼성엔지니어링","건축기술 엔지니어링 및 관련 기술 서비스업","028050"
"501","동아지질","기반조성 및 시설물 축조관련 전문공사업","028100"
"502","GS홈쇼핑","텔레비전 방송업","028150"
"503","삼성물산","기타 전문 도매업","028260"
"504","에이치엘비","선박 및 보트 건조업","028300"
"505","팬오션","해상 운송업","028670"
"506","케이씨","측정 시험 항해 제어 및 기타 정밀기기 제조업 광학기기 제외","029460"
"507","바른테크놀로지","통신 및 방송 장비 제조업","029480"
"508","신도리코","컴퓨터 및 주변장치 제조업","029530"
"509","제일기획","광고업","030000"
"510","NICE평가정보","기타 정보 서비스업","030190"
"511","케이티","전기 통신업","030200"
"512","에스마크","방적 및 가공사 제조업","030270"
"513","한글과컴퓨터","소프트웨어 개발 및 공급업","030520"
"514","원익홀딩스","기타 금융업","030530"
"515","동원수산","어로 어업","030720"
"516","동양네트웍스","컴퓨터 프로그래밍 시스템 통합 및 관리업","030790"
"517","아이즈비전","전기 통신업","031310"
"518","에스에이엠티","기계장비 및 관련 물품 도매업","031330"
"519","녹십자셀","기초 의약물질 및 생물학적 제제 제조업","031390"
"520","신세계인터내셔날","섬유 의복 신발 및 가죽제품 소매업","031430"
"521","신세계푸드","음식점업","031440"
"522","오스템","자동차 신품 부품 제조업","031510"
"523","엔에스엔","상품 종합 도매업","031860"
"524","피에스케이홀딩스","특수 목적용 기계 제조업","031980"
"525","다우데이타","기계장비 및 관련 물품 도매업","032190"
"526","롯데관광개발","여행사 및 기타 여행보조 서비스업","032350"
"527","케이엠더블유","통신 및 방송 장비 제조업","032500"
"528","TJ미디어","영상 및 음향기기 제조업","032540"
"529","황금에스티","1차 비철금속 제조업","032560"
"530","유비케어","소프트웨어 개발 및 공급업","032620"
"531","LG유플러스","전기 통신업","032640"
"532","삼진","통신 및 방송 장비 제조업","032750"
"533","엠젠플러스","기계장비 및 관련 물품 도매업","032790"
"534","판타지오","창작 및 예술관련 서비스업","032800"
"535","우리기술","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","032820"
"536","비트컴퓨터","소프트웨어 개발 및 공급업","032850"
"537","GMR 머티리얼즈","해체 선별 및 원료 재생업 ","032860"
"538","원익","기계장비 및 관련 물품 도매업","032940"
"539","동일기연","전자부품 제조업","032960"
"540","바이온","음ㆍ식료품 및 담배 도매업","032980"
"541","제이엠아이","기록매체 복제업","033050"
"542","코너스톤네트웍스","측정 시험 항해 제어 및 기타 정밀기기 제조업 광학기기 제외","033110"
"543","디지틀조선","자료처리 호스팅 포털 및 기타 인터넷 정보매개 서비스업","033130"
"544","엠케이전자","전자부품 제조업","033160"
"545","시그네틱스","반도체 제조업","033170"
"546","필룩스","전자부품 제조업","033180"
"547","모아텍","전자부품 제조업","033200"
"548","인성정보","컴퓨터 프로그래밍 시스템 통합 및 관리업","033230"
"549","자화전자","전자부품 제조업","033240"
"550","코웰패션","섬유 의복 신발 및 가죽제품 소매업","033290"
"551","디케이디앤아이","기타 금속 가공제품 제조업","033310"
"552","제이씨현시스템","기계장비 및 관련 물품 도매업","033320"
"553","좋은사람들","봉제의복 제조업","033340"
"554","디에스티","특수 목적용 기계 제조업","033430"
"555","동성화인텍","기초 화학물질 제조업","033500"
"556","세종공업","자동차 신품 부품 제조업","033530"
"557","파라텍","특수 목적용 기계 제조업","033540"
"558","블루콤","영상 및 음향기기 제조업","033560"
"559","럭슬","자동차 신품 부품 제조업","033600"
"560","네패스","반도체 제조업","033640"
"561","케이티앤지","담배 제조업","033780"
"562","스카이문스테크놀로지","통신 및 방송 장비 제조업","033790"
"563","티비씨","텔레비전 방송업","033830"
"564","무학","알코올음료 제조업","033920"
"565","두산중공업","일반 목적용 기계 제조업","034020"
"566","SBS","텔레비전 방송업","034120"
"567","LG디스플레이","전자부품 제조업","034220"
"568","파라다이스","유원지 및 기타 오락관련 서비스업","034230"
"569","NICE","회사 본부 및 경영 컨설팅 서비스업","034310"
"570","인천도시가스","연료용 가스 제조 및 배관공급업","034590"
"571","SK","기타 금융업","034730"
"572","조아제약","의약품 제조업","034940"
"573","한국기업평가","기타 사업지원 서비스업","034950"
"574","지투알","회사 본부 및 경영 컨설팅 서비스업","035000"
"575","인터파크홀딩스","무점포 소매업","035080"
"576","백산","플라스틱제품 제조업","035150"
"577","프럼파스트","플라스틱제품 제조업","035200"
"578","강원랜드","유원지 및 기타 오락관련 서비스업","035250"
"579","더블유에프엠","서적 잡지 및 기타 인쇄물 출판업","035290"
"580","NAVER","자료처리 호스팅 포털 및 기타 인터넷 정보매개 서비스업","035420"
"581","기산텔레콤","통신 및 방송 장비 제조업","035460"
"582","제이테크놀로지","유원지 및 기타 오락관련 서비스업","035480"
"583","KG이니시스","소프트웨어 개발 및 공급업","035600"
"584","솔본","회사 본부 및 경영 컨설팅 서비스업","035610"
"585","바른손이앤에이","소프트웨어 개발 및 공급업","035620"
"586","카카오","자료처리 호스팅 포털 및 기타 인터넷 정보매개 서비스업","035720"
"587","CJ ENM","텔레비전 방송업","035760"
"588","이지바이오","동물용 사료 및 조제식품 제조업","035810"
"589","서희건설","건물 건설업","035890"
"590","JYP Ent.","오디오물 출판 및 원판 녹음업","035900"
"591","예림당","서적 잡지 및 기타 인쇄물 출판업","036000"
"592","아비코전자","전자부품 제조업","036010"
"593","위지트","특수 목적용 기계 제조업","036090"
"594","SCI평가정보","기타 정보 서비스업","036120"
"595","씨티젠","반도체 제조업","036170"
"596","영인프런티어","기계장비 및 관련 물품 도매업","036180"
"597","금화피에스시","전기 및 통신 공사업","036190"
"598","유니셈","특수 목적용 기계 제조업","036200"
"599","이매진아시아","영화 비디오물 방송프로그램 제작 및 배급업","036260"
"600","제이콘텐트리","영화 비디오물 방송프로그램 제작 및 배급업","036420"
"601","한국가스공사","연료용 가스 제조 및 배관공급업","036460"
"602","SK머티리얼즈","기초 화학물질 제조업","036490"
"603","S&T홀딩스","기타 금융업","036530"
"604","SFA반도체","반도체 제조업","036540"
"605","엔씨소프트","소프트웨어 개발 및 공급업","036570"
"606","팜스코","곡물가공품 전분 및 전분제품 제조업","036580"
"607","버추얼텍","기타 전문 도매업","036620"
"608","세종텔레콤","전기 통신업","036630"
"609","HRS","합성고무 및 플라스틱 물질 제조업","036640"
"610","코맥스","통신 및 방송 장비 제조업","036690"
"611","심텍홀딩스","통신 및 방송 장비 제조업","036710"
"612","나이스정보통신","전기 통신업","036800"
"613","에프에스티","전자부품 제조업","036810"
"614","솔브레인","기타 화학제품 제조업","036830"
"615","진성티이씨","특수 목적용 기계 제조업","036890"
"616","주성엔지니어링","특수 목적용 기계 제조업","036930"
"617","파워넷","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","037030"
"618","YG PLUS","인형 장난감 및 오락용품 제조업","037270"
"619","인지디스플레","전자부품 제조업","037330"
"620","성도이엔지","건축기술 엔지니어링 및 관련 기술 서비스업","037350"
"621","EG","기타 전문 도매업","037370"
"622","우리조명","전구 및 조명장치 제조업","037400"
"623","희림","건축기술 엔지니어링 및 관련 기술 서비스업","037440"
"624","삼지전자","통신 및 방송 장비 제조업","037460"
"625","CJ헬로","텔레비전 방송업","037560"
"626","쎄니트","1차 철강 제조업","037760"
"627","엘컴텍","전자부품 제조업","037950"
"628","제일테크노스","구조용 금속제품 탱크 및 증기발생기 제조업","038010"
"629","루멘스","반도체 제조업","038060"
"630","서린바이오","기타 전문 도매업","038070"
"631","에코플라스틱","자동차 신품 부품 제조업","038110"
"632","팍스넷","기타 정보 서비스업","038160"
"633","마크로젠","그 외 기타 전문 과학 및 기술 서비스업","038290"
"634","UCI","일반 교습 학원","038340"
"635","레드캡투어","여행사 및 기타 여행보조 서비스업","038390"
"636","바이오스마트","전자부품 제조업","038460"
"637","삼표시멘트","기타 비금속 광물제품 제조업","038500"
"638","골드퍼시픽","생활용품 도매업","038530"
"639","상상인","컴퓨터 프로그래밍 시스템 통합 및 관리업","038540"
"640","위즈코프","연료 소매업","038620"
"641","에스넷","컴퓨터 프로그래밍 시스템 통합 및 관리업","038680"
"642","에코바이오","사업시설 유지ㆍ관리 서비스업","038870"
"643","아이에이","전자부품 제조업","038880"
"644","파인디지털","통신 및 방송 장비 제조업","038950"
"645","이건홀딩스","기타 금융업","039020"
"646","이오테크닉스","특수 목적용 기계 제조업","039030"
"647","하나투어","여행사 및 기타 여행보조 서비스업","039130"
"648","오스코텍","의약품 제조업","039200"
"649","에이아이비트","측정 시험 항해 제어 및 기타 정밀기기 제조업 광학기기 제외","039230"
"650","인포뱅크","기타 정보 서비스업","039290"
"651","세중","여행사 및 기타 여행보조 서비스업","039310"
"652","한국경제TV","텔레비전 방송업","039340"
"653","케이엘넷","전기 통신업","039420"
"654","에스티아이","특수 목적용 기계 제조업","039440"
"655","다산네트웍스","통신 및 방송 장비 제조업","039560"
"656","HDC아이콘트롤스","전기 및 통신 공사업","039570"
"657","한류타임즈","서적 잡지 및 기타 인쇄물 출판업","039670"
"658","한국정보공학","기타 전문 도매업","039740"
"659","오로라","전문 디자인업","039830"
"660","디오","의료용 기기 제조업","039840"
"661","나노엔텍","의료용 기기 제조업","039860"
"662","리노스","섬유 의복 신발 및 가죽제품 소매업","039980"
"663","누리텔레콤","소프트웨어 개발 및 공급업","040160"
"664","YTN","영화 비디오물 방송프로그램 제작 및 배급업","040300"
"665","큐로컴","컴퓨터 프로그래밍 시스템 통합 및 관리업","040350"
"666","정상제이엘에스","일반 교습 학원","040420"
"667","SG&G","자동차 신품 부품 제조업","040610"
"668","아이씨디","특수 목적용 기계 제조업","040910"
"669","인프라웨어","소프트웨어 개발 및 공급업","041020"
"670","넥슨지티","소프트웨어 개발 및 공급업","041140"
"671","에버다임","특수 목적용 기계 제조업","041440"
"672","에스엠","오디오물 출판 및 원판 녹음업","041510"
"673","이라이콤","상품 중개업","041520"
"674","젬백스지오","건물설비 설치 공사업","041590"
"675","상신브레이크","자동차 신품 부품 제조업","041650"
"676","인바디","의료용 기기 제조업","041830"
"677","에스텍파마","의약품 제조업","041910"
"678","메디아나","의료용 기기 제조업","041920"
"679","동아화성","고무제품 제조업","041930"
"680","코미팜","의약품 제조업","041960"
"681","카페24","자료처리 호스팅 포털 및 기타 인터넷 정보매개 서비스업","042000"
"682","케이피엠테크","기타 화학제품 제조업","042040"
"683","에스씨디","가정용 기기 제조업","042110"
"684","비츠로테크","기타 금융업","042370"
"685","네오위즈홀딩스","소프트웨어 개발 및 공급업","042420"
"686","링네트","컴퓨터 프로그래밍 시스템 통합 및 관리업","042500"
"687","라온시큐어","소프트웨어 개발 및 공급업","042510"
"688","새로닉스","전자부품 제조업","042600"
"689","대우조선해양","선박 및 보트 건조업","042660"
"690","두산인프라코어","특수 목적용 기계 제조업","042670"
"691","한미반도체","특수 목적용 기계 제조업","042700"
"692","상지카일룸","건물 건설업","042940"
"693","솔고바이오","의료용 기기 제조업","043100"
"694","바텍","의료용 기기 제조업","043150"
"695","파루","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","043200"
"696","에이치엘비파워","특수 목적용 기계 제조업","043220"
"697","성호전자","전자부품 제조업","043260"
"698","케이맥","특수 목적용 기계 제조업","043290"
"699","평화정공","자동차 신품 부품 제조업","043370"
"700","크로바하이텍","반도체 제조업","043590"
"701","국순당","알코올음료 제조업","043650"
"702","서울리거","기타 전문 도매업","043710"
"703","자연과환경","환경 정화 및 복원업","043910"
"704","조광ILI","일반 목적용 기계 제조업","044060"
"705","KD","건물 건설업","044180"
"706","위닉스","가정용 기기 제조업","044340"
"707","주연테크","컴퓨터 및 주변장치 제조업","044380"
"708","KSS해운","해상 운송업","044450"
"709","바이오제네틱스","고무제품 제조업","044480"
"710","에이치케이","특수 목적용 기계 제조업","044780"
"711","코스맥스비티아이","기타 금융업","044820"
"712","오공","기타 화학제품 제조업","045060"
"713","한양이엔지","건축기술 엔지니어링 및 관련 기술 서비스업","045100"
"714","성우테크론","전자부품 제조업","045300"
"715","대아티아이","기타 전기장비 제조업","045390"
"716","정원엔시스","컴퓨터 프로그래밍 시스템 통합 및 관리업","045510"
"717","크린앤사이언스","일반 목적용 기계 제조업","045520"
"718","GV","전구 및 조명장치 제조업","045890"
"719","코아시아","그 외 기타 전문 과학 및 기술 서비스업","045970"
"720","코다코","자동차 신품 부품 제조업","046070"
"721","한일네트웍스","자료처리 호스팅 포털 및 기타 인터넷 정보매개 서비스업","046110"
"722","오르비텍","기타 과학기술 서비스업","046120"
"723","SBS콘텐츠허브","영화 비디오물 방송프로그램 제작 및 배급업","046140"
"724","백금T&A","통신 및 방송 장비 제조업","046310"
"725","삼화네트웍스","영화 비디오물 방송프로그램 제작 및 배급업","046390"
"726","KG모빌리언스","소프트웨어 개발 및 공급업","046440"
"727","서울반도체","반도체 제조업","046890"
"728","우원개발","기반조성 및 시설물 축조관련 전문공사업","046940"
"729","우리로","통신 및 방송 장비 제조업","046970"
"730","대우건설","건물 건설업","047040"
"731","포스코인터내셔널","상품 중개업","047050"
"732","한빛소프트","소프트웨어 개발 및 공급업","047080"
"733","파워로직스","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","047310"
"734","유니온머티리얼","내화 비내화 요업제품 제조업","047400"
"735","이스트소프트","소프트웨어 개발 및 공급업","047560"
"736","코데즈컴바인","봉제의복 제조업","047770"
"737","한국항공우주","항공기 우주선 및 부품 제조업","047810"
"738","초록뱀","영화 비디오물 방송프로그램 제작 및 배급업","047820"
"739","씨트리","자연과학 및 공학 연구개발업","047920"
"740","오스템임플란트","의료용 기기 제조업","048260"
"741","현대바이오","기타 화학제품 제조업","048410"
"742","유라테크","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","048430"
"743","인트론바이오","기초 의약물질 및 생물학적 제제 제조업","048530"
"744","SM C&C","광고업","048550"
"745","TPC","일반 목적용 기계 제조업","048770"
"746","엔피케이","합성고무 및 플라스틱 물질 제조업","048830"
"747","시너지이노베이션","의료용 기기 제조업","048870"
"748","대원미디어","기타 전문 도매업","048910"
"749","인탑스","통신 및 방송 장비 제조업","049070"
"750","기가레인","특수 목적용 기계 제조업","049080"
"751","파인디앤씨","전자부품 제조업","049120"
"752","셀루메드","기초 의약물질 및 생물학적 제제 제조업","049180"
"753","코메론","측정 시험 항해 제어 및 기타 정밀기기 제조업 광학기기 제외","049430"
"754","SGA","소프트웨어 개발 및 공급업","049470"
"755","오픈베이스","컴퓨터 프로그래밍 시스템 통합 및 관리업","049480"
"756","유아이엘","전자부품 제조업","049520"
"757","잉크테크","기타 화학제품 제조업","049550"
"758","재영솔루텍","사진장비 및 광학기기 제조업","049630"
"759","고려신용정보","기타 사업지원 서비스업","049720"
"760","동원F&B","기타 식품 제조업","049770"
"761","우진플라임","특수 목적용 기계 제조업","049800"
"762","미래컴퍼니","특수 목적용 기계 제조업","049950"
"763","쎌바이오텍","기초 의약물질 및 생물학적 제제 제조업","049960"
"764","휘닉스소재","전자부품 제조업","050090"
"765","캠시스","전자부품 제조업","050110"
"766","라이브플렉스","생활용품 도매업","050120"
"767","한국코퍼레이션","기타 사업지원 서비스업","050540"
"768","에스폴리텍","플라스틱제품 제조업","050760"
"769","쏠리드","통신 및 방송 장비 제조업","050890"
"770","지어소프트","소프트웨어 개발 및 공급업","051160"
"771","토비스","영상 및 음향기기 제조업","051360"
"772","인터플렉스","전자부품 제조업","051370"
"773","YW","상품 종합 도매업","051390"
"774","나라엠앤디","특수 목적용 기계 제조업","051490"
"775","CJ프레시웨이","음ㆍ식료품 및 담배 도매업","051500"
"776","한전KPS","전기 및 통신 공사업","051600"
"777","큐로홀딩스","영화 비디오물 방송프로그램 제작 및 배급업","051780"
"778","LG생활건강","기타 화학제품 제조업","051900"
"779","LG화학","기초 화학물질 제조업","051910"
"780","센트럴바이오","플라스틱제품 제조업","051980"
"781","에스티큐브","기계장비 및 관련 물품 도매업","052020"
"782","이에스에이","창작 및 예술관련 서비스업","052190"
"783","iMBC","자료처리 호스팅 포털 및 기타 인터넷 정보매개 서비스업","052220"
"784","SK바이오랜드","기타 화학제품 제조업","052260"
"785","W홀딩컴퍼니","기타 운송관련 서비스업","052300"
"786","코텍","영상 및 음향기기 제조업","052330"
"787","코나아이","소프트웨어 개발 및 공급업","052400"
"788","오성첨단소재","플라스틱제품 제조업","052420"
"789","아이크래프트","컴퓨터 프로그래밍 시스템 통합 및 관리업","052460"
"790","아모텍","전자부품 제조업","052710"
"791","와이디온라인","소프트웨어 개발 및 공급업","052770"
"792","액토즈소프트","소프트웨어 개발 및 공급업","052790"
"793","아이앤씨","반도체 제조업","052860"
"794","KMH하이텍","플라스틱제품 제조업","052900"
"795","바이넥스","의약품 제조업","053030"
"796","세동","자동차 신품 부품 제조업","053060"
"797","소리바다","자료처리 호스팅 포털 및 기타 인터넷 정보매개 서비스업","053110"
"798","프리엠스","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","053160"
"799","케이티스카이라이프","텔레비전 방송업","053210"
"800","금강철강","1차 철강 제조업","053260"
"801","구영테크","자동차 신품 부품 제조업","053270"
"802","예스24","무점포 소매업","053280"
"803","한국정보인증","소프트웨어 개발 및 공급업","053300"
"804","이니텍","소프트웨어 개발 및 공급업","053350"
"805","세코닉스","사진장비 및 광학기기 제조업","053450"
"806","한국테크놀로지","특수 목적용 기계 제조업","053590"
"807","프로텍","특수 목적용 기계 제조업","053610"
"808","태양","기타 금속 가공제품 제조업","053620"
"809","현진소재","기타 금속 가공제품 제조업","053660"
"810","한미글로벌","건축기술 엔지니어링 및 관련 기술 서비스업","053690"
"811","삼보모터스","자동차 신품 부품 제조업","053700"
"812","안랩","소프트웨어 개발 및 공급업","053800"
"813","경남제약","의약품 제조업","053950"
"814","오상자이엘","컴퓨터 프로그래밍 시스템 통합 및 관리업","053980"
"815","한국컴퓨터","전자부품 제조업","054040"
"816","농우바이오","작물 재배업","054050"
"817","삼진엘앤디","그 외 기타 제품 제조업","054090"
"818","이랜텍","전자부품 제조업","054210"
"819","피앤텔","통신 및 방송 장비 제조업","054340"
"820","텔레칩스","반도체 제조업","054450"
"821","삼영엠텍","구조용 금속제품 탱크 및 증기발생기 제조업","054540"
"822","APS홀딩스","기타 금융업","054620"
"823","키이스트","영화 비디오물 방송프로그램 제작 및 배급업","054780"
"824","아이디스홀딩스","기타 전문 서비스업","054800"
"825","한컴위드","소프트웨어 개발 및 공급업","054920"
"826","엑사이엔씨","실내건축 및 건축마무리 공사업","054940"
"827","제이브이엠","일반 목적용 기계 제조업","054950"
"828","테이팩스","플라스틱제품 제조업","055490"
"829","신스타임즈","소프트웨어 개발 및 공급업","056000"
"830","유진로봇","특수 목적용 기계 제조업","056080"
"831","유앤아이","의료용 기기 제조업","056090"
"832","에스에프에이","특수 목적용 기계 제조업","056190"
"833","코위버","통신 및 방송 장비 제조업","056360"
"834","신화인터텍","플라스틱제품 제조업","056700"
"835","포스링크","기타 전문 도매업","056730"
"836","와이비엠넷","교육지원 서비스업","057030"
"837","현대홈쇼핑","무점포 소매업","057050"
"838","SKC 솔믹스","전자부품 제조업","057500"
"839","옴니시스템","측정 시험 항해 제어 및 기타 정밀기기 제조업 광학기기 제외","057540"
"840","필로시스헬스케어","섬유 의복 신발 및 가죽제품 소매업","057880"
