"1","동화약품","의약품 제조업","000020"
"841","멕아이씨에스","의료용 기기 제조업","058110"
"842","아리온","통신 및 방송 장비 제조업","058220"
"843","KNN","텔레비전 방송업","058400"
"844","제이웨이","영화 비디오물 방송프로그램 제작 및 배급업","058420"
"845","포스코강판","1차 철강 제조업","058430"
"846","일야","통신 및 방송 장비 제조업","058450"
"847","슈펙스비앤피","생활용품 도매업","058530"
"848","에스피지","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","058610"
"849","엠게임","소프트웨어 개발 및 공급업","058630"
"850","세아홀딩스","1차 철강 제조업","058650"
"851","다스코","구조용 금속제품 탱크 및 증기발생기 제조업","058730"
"852","CMG제약","의약품 제조업","058820"
"853","KTcs","기타 정보 서비스업","058850"
"854","미코","반도체 제조업","059090"
"855","메타바이오메드","의료용품 및 기타 의약 관련제품 제조업","059210"
"856","인선이엔티","폐기물 처리업","060150"
"857","이그잭스","전자부품 제조업","060230"
"858","룽투코리아","소프트웨어 개발 및 공급업","060240"
"859","NHN한국사이버결제","기타 정보 서비스업","060250"
"860","레드로버","영화 비디오물 방송프로그램 제작 및 배급업","060300"
"861","3S","특수 목적용 기계 제조업","060310"
"862","동양에스텍","1차 철강 제조업","060380"
"863","에스에이티","측정 시험 항해 제어 및 기타 정밀기기 제조업 광학기기 제외","060540"
"864","홈센타홀딩스","기타 전문 도매업","060560"
"865","드림어스컴퍼니","기타 전문 도매업","060570"
"866","씨티씨바이오","생활용품 도매업","060590"
"867","KH바텍","전자부품 제조업","060720"
"868","케이알피앤이","석유 정제품 제조업","060900"
"869","한라홀딩스","기타 금융업","060980"
"870","알에프텍","통신 및 방송 장비 제조업","061040"
"871","엘비세미콘","반도체 제조업","061970"
"872","티엘아이","반도체 제조업","062860"
"873","게임빌","소프트웨어 개발 및 공급업","063080"
"874","종근당바이오","의약품 제조업","063160"
"875","서울옥션","상품 중개업","063170"
"876","SM Life Design","기록매체 복제업","063440"
"877","한국전자금융","기타 사업지원 서비스업","063570"
"878","이엘피","측정 시험 항해 제어 및 기타 정밀기기 제조업 광학기기 제외","063760"
"879","에프앤리퍼블릭","상품 종합 도매업","064090"
"880","홈캐스트","영상 및 음향기기 제조업","064240"
"881","다날","소프트웨어 개발 및 공급업","064260"
"882","인텍플러스","특수 목적용 기계 제조업","064290"
"883","현대로템","철도장비 제조업","064350"
"884","에코마이스터","특수 목적용 기계 제조업","064510"
"885","바른전자","반도체 제조업","064520"
"886","바이오니아","의료용품 및 기타 의약 관련제품 제조업","064550"
"887","필링크","섬유 의복 신발 및 가죽제품 소매업","064800"
"888","케이프","선박 및 보트 건조업","064820"
"889","S&T모티브","자동차 신품 부품 제조업","064960"
"890","지엔코","봉제의복 제조업","065060"
"891","탑엔지니어링","특수 목적용 기계 제조업","065130"
"892","MP그룹","음ㆍ식료품 및 담배 도매업","065150"
"893","넥스트BT","음ㆍ식료품 및 담배 도매업","065170"
"894","신성델타테크","가정용 기기 제조업","065350"
"895","에스아이리소스","석탄 광업","065420"
"896","이루온","소프트웨어 개발 및 공급업","065440"
"897","오리엔트정공","자동차 신품 부품 제조업","065500"
"898","휴비츠","의료용 기기 제조업","065510"
"899","녹원씨엔아이","인쇄 및 인쇄관련 산업","065560"
"900","삼영이엔씨","통신 및 방송 장비 제조업","065570"
"901","제낙스","1차 철강 제조업","065620"
"902","우주일렉트로","전자부품 제조업","065680"
"903","파커스","반도체 제조업","065690"
"904","서호전기","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","065710"
"905","CS","통신 및 방송 장비 제조업","065770"
"906","바이오빌","기초 화학물질 제조업","065940"
"907","웰크론","직물직조 및 직물제품 제조업","065950"
"908","한프","컴퓨터 및 주변장치 제조업","066110"
"909","큐에스아이","반도체 제조업","066310"
"910","체리부로","도축 육류 가공 및 저장 처리업","066360"
"911","LG전자","통신 및 방송 장비 제조업","066570"
"912","우수AMS","자동차 신품 부품 제조업","066590"
"913","국보디자인","실내건축 및 건축마무리 공사업","066620"
"914","테라젠이텍스","의약품 제조업","066700"
"915","씨씨에스","텔레비전 방송업","066790"
"916","손오공","기타 전문 도매업","066910"
"917","엘앤에프","일차전지 및 축전지 제조업","066970"
"918","브레인콘텐츠","기타 정보 서비스업","066980"
"919","조이시티","소프트웨어 개발 및 공급업","067000"
"920","대화제약","의약품 제조업","067080"
"921","아프리카TV","소프트웨어 개발 및 공급업","067160"
"922","오텍","자동차 재제조 부품 제조업","067170"
"923","멀티캠퍼스","기타 교육기관","067280"
"924","JW신약","의약품 제조업","067290"
"925","하나마이크론","반도체 제조업","067310"
"926","아스트","항공기 우주선 및 부품 제조업","067390"
"927","엔브이에이치코리아","자동차 신품 부품 제조업","067570"
"928","에이치엘비생명과학","건축기술 엔지니어링 및 관련 기술 서비스업","067630"
"929","세진티에스","전자부품 제조업","067770"
"930","세이브존I&C","종합 소매업","067830"
"931","와이엔텍","폐기물 처리업","067900"
"932","이글루시큐리티","기타 정보 서비스업","067920"
"933","도이치모터스","자동차 판매업","067990"
"934","팬엔터테인먼트","영화 비디오물 방송프로그램 제작 및 배급업","068050"
"935","다원시스","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","068240"
"936","셀트리온","기초 의약물질 및 생물학적 제제 제조업","068270"
"937","삼성출판사","서적 잡지 및 기타 인쇄물 출판업","068290"
"938","일신바이오","일반 목적용 기계 제조업","068330"
"939","셀트리온제약","의약품 제조업","068760"
"940","DMS","특수 목적용 기계 제조업","068790"
"941","디지털대성","일반 교습 학원","068930"
"942","아이씨케이","전자부품 제조업","068940"
"943","웹젠","소프트웨어 개발 및 공급업","069080"
"944","코스온","기타 화학제품 제조업","069110"
"945","누리플랜","구조용 금속제품 탱크 및 증기발생기 제조업","069140"
"946","휴켐스","기타 화학제품 제조업","069260"
"947","유아이디","전자부품 제조업","069330"
"948","엔텔스","소프트웨어 개발 및 공급업","069410"
"949","에스텍","영상 및 음향기기 제조업","069510"
"950","라이트론","통신 및 방송 장비 제조업","069540"
"951","대웅제약","의약품 제조업","069620"
"952","한세엠케이","섬유 의복 신발 및 가죽제품 소매업","069640"
"953","아이에스이커머스","무점포 소매업","069920"
"954","현대백화점","종합 소매업","069960"
"955","용평리조트","일반 및 생활 숙박시설 운영업","070960"
"956","하이스틸","1차 철강 제조업","071090"
"957","인피니트헬스케어","소프트웨어 개발 및 공급업","071200"
"958","로체시스템즈","특수 목적용 기계 제조업","071280"
"959","지역난방공사","증기 냉ㆍ온수 및 공기조절 공급업","071320"
"960","위니아딤채","가정용 기기 제조업","071460"
"961","에이테크솔루션","특수 목적용 기계 제조업","071670"
"962","캐스텍코리아","자동차 신품 부품 제조업","071850"
"963","코아스","가구 제조업","071950"
"964","STX중공업","일반 목적용 기계 제조업","071970"
"965","유엔젤","자료처리 호스팅 포털 및 기타 인터넷 정보매개 서비스업","072130"
"966","우리산업홀딩스","자동차 신품 부품 제조업","072470"
"967","제넨바이오","폐기물 처리업","072520"
"968","농심홀딩스","기타 금융업","072710"
"969","메가스터디","서적 잡지 및 기타 인쇄물 출판업","072870"
"970","빛샘전자","전자부품 제조업","072950"
"971","에이치시티","기타 과학기술 서비스업","072990"
"972","에스모","자동차 신품 부품 제조업","073070"
"973","엘엠에스","전자부품 제조업","073110"
"974","듀오백","가구 제조업","073190"
"975","금호타이어","고무제품 제조업","073240"
"976","이노와이어리스","통신 및 방송 장비 제조업","073490"
"977","에프알텍","통신 및 방송 장비 제조업","073540"
"978","우리손에프앤지","도축 육류 가공 및 저장 처리업","073560"
"979","삼원테크","기타 금속 가공제품 제조업","073640"
"980","아미노로직스","기타 전문 도매업","074430"
"981","원익QnC","유리 및 유리제품 제조업","074600"
"982","나노메딕스","일반 목적용 기계 제조업","074610"
"983","플랜티넷","컴퓨터 프로그래밍 시스템 통합 및 관리업","075130"
"984","새론오토모티브","자동차 신품 부품 제조업","075180"
"985","세진중공업","선박 및 보트 건조업","075580"
"986","동국알앤에스","기타 비금속 광물제품 제조업","075970"
"987","웰크론한텍","건물 건설업","076080"
"988","해성옵틱스","사진장비 및 광학기기 제조업","076610"
"989","한컴지엠디","소프트웨어 개발 및 공급업","077280"
"990","덕산하이메탈","반도체 제조업","077360"
"991","유니퀘스트","기계장비 및 관련 물품 도매업","077500"
"992","STX엔진","일반 목적용 기계 제조업","077970"
"993","텔코웨어","자료처리 호스팅 포털 및 기타 인터넷 정보매개 서비스업","078000"
"994","유비쿼스홀딩스","기타 금융업","078070"
"995","대봉엘에스","의약품 제조업","078140"
"996","HB테크놀러지","특수 목적용 기계 제조업","078150"
"997","메디포스트","기초 의약물질 및 생물학적 제제 제조업","078160"
"998","컴투스","소프트웨어 개발 및 공급업","078340"
"999","한양디지텍","반도체 제조업","078350"
"1000","에이블씨엔씨","기타 화학제품 제조업","078520"
"1001","두올산업","자동차 신품 부품 제조업","078590"
"1002","대주전자재료","전자부품 제조업","078600"
"1003","코렌","사진장비 및 광학기기 제조업","078650"
"1004","아이오케이","영화 비디오물 방송프로그램 제작 및 배급업","078860"
"1005","가온미디어","통신 및 방송 장비 제조업","078890"
"1006","GS","기타 금융업","078930"
"1007","코드네이처","전기 및 통신 공사업","078940"
"1008","CJ CGV","영화 비디오물 방송프로그램 제작 및 배급업","079160"
"1009","EMW","통신 및 방송 장비 제조업","079190"
"1010","제우스","특수 목적용 기계 제조업","079370"
"1011","현대리바트","가구 제조업","079430"
"1012","LIG넥스원","무기 및 총포탄 제조업","079550"
"1013","서산","시멘트 석회 플라스터 및 그 제품 제조업","079650"
"1014","디이엔티","특수 목적용 기계 제조업","079810"
"1015","가비아","소프트웨어 개발 및 공급업","079940"
"1016","인베니아","특수 목적용 기계 제조업","079950"
"1017","동양이엔피","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","079960"
"1018","투비소프트","소프트웨어 개발 및 공급업","079970"
"1019","휴비스","화학섬유 제조업","079980"
"1020","에스엔유","특수 목적용 기계 제조업","080000"
"1021","이상네트웍스","상품 중개업","080010"
"1022","모두투어","여행사 및 기타 여행보조 서비스업","080160"
"1023","제주반도체","반도체 제조업","080220"
"1024","모다이노칩","섬유 의복 신발 및 가죽제품 소매업","080420"
"1025","에스제이케이","자동차 부품 및 내장품 판매업","080440"
"1026","성창오토텍","자동차 신품 부품 제조업","080470"
"1027","오디텍","반도체 제조업","080520"
"1028","코디","기타 화학제품 제조업","080530"
"1029","오킨스전자","전자부품 제조업","080580"
"1030","한국유니온제약","의약품 제조업","080720"
"1031","일진다이아","기타 화학제품 제조업","081000"
"1032","성우전자","통신 및 방송 장비 제조업","081580"
"1033","휠라코리아","생활용품 도매업","081660"
"1034","옵트론텍","사진장비 및 광학기기 제조업","082210"
"1035","젬백스","특수 목적용 기계 제조업","082270"
"1036","나인컴플렉스","통신 및 방송 장비 제조업","082660"
"1037","HSD엔진","일반 목적용 기계 제조업","082740"
"1038","루미마이크로","반도체 제조업","082800"
"1039","우리바이오","전구 및 조명장치 제조업","082850"
"1040","비츠로셀","일차전지 및 축전지 제조업","082920"
"1041","엘오티베큠","특수 목적용 기계 제조업","083310"
"1042","GST","특수 목적용 기계 제조업","083450"
"1043","KJ프리텍","플라스틱제품 제조업","083470"
"1044","케이엠","기타 섬유제품 제조업","083550"
"1045","인콘","통신 및 방송 장비 제조업","083640"
"1046","비에이치아이","일반 목적용 기계 제조업","083650"
"1047","CSA 코스믹","플라스틱제품 제조업","083660"
"1048","크리스탈","자연과학 및 공학 연구개발업","083790"
"1049","아바코","특수 목적용 기계 제조업","083930"
"1050","대한제강","1차 철강 제조업","084010"
"1051","휴온스글로벌","의약품 제조업","084110"
"1052","수성","일반 목적용 기계 제조업","084180"
"1053","유진테크","특수 목적용 기계 제조업","084370"
"1054","동양고속","육상 여객 운송업","084670"
"1055","대상홀딩스","기타 금융업","084690"
"1056","팅크웨어","통신 및 방송 장비 제조업","084730"
"1057","헬릭스미스","자연과학 및 공학 연구개발업","084990"
"1058","엔케이","구조용 금속제품 탱크 및 증기발생기 제조업","085310"
"1059","루트로닉","의료용 기기 제조업","085370"
"1060","차바이오텍","기초 의약물질 및 생물학적 제제 제조업","085660"
"1061","뉴프렉스","전자부품 제조업","085670"
"1062","알티캐스트","소프트웨어 개발 및 공급업","085810"
"1063","네오티스","자동차 신품 부품 제조업","085910"
"1064","바이오톡스텍","자연과학 및 공학 연구개발업","086040"
"1065","진바이오텍","동물용 사료 및 조제식품 제조업","086060"
"1066","화신테크","특수 목적용 기계 제조업","086250"
"1067","현대글로비스","기타 운송관련 서비스업","086280"
"1068","유니테스트","특수 목적용 기계 제조업","086390"
"1069","동국제약","의약품 제조업","086450"
"1070","에코프로","기타 화학제품 제조업","086520"
"1071","비엠티","일반 목적용 기계 제조업","086670"
"1072","메디톡스","기초 의약물질 및 생물학적 제제 제조업","086900"
"1073","한컴MDS","소프트웨어 개발 및 공급업","086960"
"1074","쇼박스","영화 비디오물 방송프로그램 제작 및 배급업","086980"
"1075","모바일어플라이언스","소프트웨어 개발 및 공급업","087260"
"1076","에스모 머티리얼즈","합성고무 및 플라스틱 물질 제조업","087730"
"1077","동아엘텍","특수 목적용 기계 제조업","088130"
"1078","이원컴포텍","자동차 신품 부품 제조업","088290"
"1079","이녹스","그 외 기타 운송장비 제조업","088390"
"1080","진도","기타 전문 도매업","088790"
"1081","에이스테크","통신 및 방송 장비 제조업","088800"
"1082","켐트로닉스","기타 화학제품 제조업","089010"
"1083","테크윙","특수 목적용 기계 제조업","089030"
"1084","THE E&M","기타 정보 서비스업","089230"
"1085","HDC현대EP","기타 화학제품 제조업","089470"
"1086","에이티세미콘","반도체 제조업","089530"
"1087","제주항공","항공 여객 운송업","089590"
"1088","나스미디어","광고업","089600"
"1089","유비벨록스","소프트웨어 개발 및 공급업","089850"
"1090","상아프론테크","플라스틱제품 제조업","089980"
"1091","평화산업","자동차 신품 부품 제조업","090080"
"1092","광진윈텍","자동차 신품 부품 제조업","090150"
"1093","노루페인트","기타 화학제품 제조업","090350"
"1094","로보스타","특수 목적용 기계 제조업","090360"
"1095","메타랩스","봉제의복 제조업","090370"
"1096","덕신하우징","구조용 금속제품 탱크 및 증기발생기 제조업","090410"
"1097","아모레퍼시픽","기타 화학제품 제조업","090430"
"1098","비에이치","전자부품 제조업","090460"
"1099","제이스텍","특수 목적용 기계 제조업","090470"
"1100","휴림로봇","특수 목적용 기계 제조업","090710"
"1101","연이정보통신","전자부품 제조업","090740"
"1102","이지웰페어","소프트웨어 개발 및 공급업","090850"
"1103","세원셀론텍","구조용 금속제품 탱크 및 증기발생기 제조업","091090"
"1104","이엠텍","전자부품 제조업","091120"
"1105","S&K폴리텍","전자부품 제조업","091340"
"1106","텔레필드","통신 및 방송 장비 제조업","091440"
"1107","상신이디피","일차전지 및 축전지 제조업","091580"
"1108","남화토건","건물 건설업","091590"
"1109","파트론","전자부품 제조업","091700"
"1110","티웨이항공","항공 여객 운송업","091810"
"1111","나노캠텍","플라스틱제품 제조업","091970"
"1112","셀트리온헬스케어","기타 전문 도매업","091990"
"1113","아미코젠","기타 식품 제조업","092040"
"1114","이크레더블","기타 정보 서비스업","092130"
"1115","디아이씨","자동차 신품 부품 제조업","092200"
"1116","KEC","반도체 제조업","092220"
"1117","KPX홀딩스","기초 화학물질 제조업","092230"
"1118","현우산업","전자부품 제조업","092300"
"1119","기신정기","특수 목적용 기계 제조업","092440"
"1120","한라IMS","선박 및 보트 건조업","092460"
"1121","앤씨앤","반도체 제조업","092600"
"1122","네오팜","기타 화학제품 제조업","092730"
"1123","동양피스톤","자동차용 엔진 및 자동차 제조업","092780"
"1124","엑시콘","특수 목적용 기계 제조업","092870"
"1125","LF","봉제의복 제조업","093050"
"1126","빅솔론","컴퓨터 및 주변장치 제조업","093190"
"1127","이아이디","기타 전문 도매업","093230"
"1128","케이아이엔엑스","자료처리 호스팅 포털 및 기타 인터넷 정보매개 서비스업","093320"
"1129","후성","기초 화학물질 제조업","093370"
"1130","매커스","기계장비 및 관련 물품 도매업","093520"
"1131","서원인텍","통신 및 방송 장비 제조업","093920"
"1132","이엘케이","전자부품 제조업","094190"
"1133","효성 ITX","기타 사업지원 서비스업","094280"
"1134","칩스앤미디어","소프트웨어 개발 및 공급업","094360"
"1135","갤럭시아컴즈","소프트웨어 개발 및 공급업","094480"
"1136","일진파워","전기 및 통신 공사업","094820"
"1137","슈프리마에이치큐","통신 및 방송 장비 제조업","094840"
"1138","푸른기술","컴퓨터 및 주변장치 제조업","094940"
"1139","제이엠티","전자부품 제조업","094970"
"1140","이엠코리아","특수 목적용 기계 제조업","095190"
"1141","웨이브일렉트로","측정 시험 항해 제어 및 기타 정밀기기 제조업 광학기기 제외","095270"
"1142","ISC","전자부품 제조업","095340"
"1143","미래나노텍","플라스틱제품 제조업","095500"
"1144","AJ네트웍스","산업용 기계 및 장비 임대업","095570"
"1145","테스","특수 목적용 기계 제조업","095610"
"1146","네오위즈","소프트웨어 개발 및 공급업","095660"
"1147","웅진씽크빅","초등 교육기관","095720"
"1148","에스에너지","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","095910"
"1149","청담러닝","일반 교습 학원","096240"
"1150","대창솔루션","구조용 금속제품 탱크 및 증기발생기 제조업","096350"
"1151","씨젠","의료용품 및 기타 의약 관련제품 제조업","096530"
"1152","알에프세미","반도체 제조업","096610"
"1153","에스코넥","통신 및 방송 장비 제조업","096630"
"1154","제이스테판","컴퓨터 및 주변장치 제조업","096690"
"1155","JW홀딩스","기타 금융업","096760"
"1156","SK이노베이션","석유 정제품 제조업","096770"
"1157","한진중공업","토목 건설업","097230"
"1158","엠씨넥스","영상 및 음향기기 제조업","097520"
"1159","에스맥","통신 및 방송 장비 제조업","097780"
"1160","CJ제일제당","기타 식품 제조업","097950"
"1161","마이크로컨텍솔","전자부품 제조업","098120"
"1162","고영","특수 목적용 기계 제조업","098460"
"1163","에스티오","봉제의복 제조업","098660"
"1164","아이센스","의료용 기기 제조업","099190"
"1165","SDN","기계장비 및 관련 물품 도매업","099220"
"1166","쎄트렉아이","항공기 우주선 및 부품 제조업","099320"
"1167","스맥","특수 목적용 기계 제조업","099440"
"1168","이지케어텍","소프트웨어 개발 및 공급업","099750"
"1169","모바일리더","소프트웨어 개발 및 공급업","100030"
"1170","삼강엠앤티","1차 철강 제조업","100090"
"1171","뷰웍스","의료용 기기 제조업","100120"
"1172","동국S&C","구조용 금속제품 탱크 및 증기발생기 제조업","100130"
"1173","비상교육","서적 잡지 및 기타 인쇄물 출판업","100220"
"1174","진양홀딩스","플라스틱제품 제조업","100250"
"1175","세운메디칼","의료용품 및 기타 의약 관련제품 제조업","100700"
"1176","S&TC","일반 목적용 기계 제조업","100840"
"1177","상상인인더스트리","특수 목적용 기계 제조업","101000"
"1178","SBS미디어홀딩스","텔레비전 방송업","101060"
"1179","월덱스","전자부품 제조업","101160"
"1180","모베이스","통신 및 방송 장비 제조업","101330"
"1181","아이엠","전자부품 제조업","101390"
"1182","엔시트론","반도체 제조업","101400"
"1183","해태제과식품","기타 식품 제조업","101530"
"1184","코리아에스이","구조용 금속제품 탱크 및 증기발생기 제조업","101670"
"1185","조이맥스","소프트웨어 개발 및 공급업","101730"
"1186","인화정공","선박 및 보트 건조업","101930"
"1187","어보브반도체","반도체 제조업","102120"
"1188","해덕파워웨이","선박 및 보트 건조업","102210"
"1189","동성코퍼레이션","회사 본부 및 경영 컨설팅 서비스업","102260"
"1190","쌍방울","봉제의복 제조업","102280"
"1191","이연제약","의약품 제조업","102460"
"1192","이엔에프테크놀로지","기타 화학제품 제조업","102710"
"1193","일진전기","절연선 및 케이블 제조업","103590"
"1194","대성파인텍","자동차 신품 부품 제조업","104040"
"1195","NHN벅스","소프트웨어 개발 및 공급업","104200"
"1196","동양피엔에프","일반 목적용 기계 제조업","104460"
"1197","티케이케미칼","화학섬유 제조업","104480"
"1198","코렌텍","의료용 기기 제조업","104540"
"1199","노랑풍선","여행사 및 기타 여행보조 서비스업","104620"
"1200","원익머트리얼즈","기초 화학물질 제조업","104830"
"1201","케이엔더블유","전자부품 제조업","105330"
"1202","한세실업","봉제의복 제조업","105630"
"1203","우진","측정 시험 항해 제어 및 기타 정밀기기 제조업 광학기기 제외","105840"
"1204","지투하이소닉","전자부품 제조업","106080"
"1205","파인테크닉스","통신 및 방송 장비 제조업","106240"
"1206","디지탈옵틱","사진장비 및 광학기기 제조업","106520"
"1207","미원홀딩스","기타 금융업","107590"
"1208","톱텍","특수 목적용 기계 제조업","108230"
"1209","실리콘웍스","반도체 제조업","108320"
"1210","대양전기공업","선박 및 보트 건조업","108380"
"1211","로보티즈","특수 목적용 기계 제조업","108490"
"1212","LG하우시스","플라스틱제품 제조업","108670"
"1213","인터파크","무점포 소매업","108790"
"1214","셀바스AI","소프트웨어 개발 및 공급업","108860"
"1215","컨버즈","골판지 종이 상자 및 종이 용기 제조업","109070"
"1216","에스와이","구조용 금속제품 탱크 및 증기발생기 제조업","109610"
"1217","디에스케이","특수 목적용 기계 제조업","109740"
"1218","진매트릭스","자연과학 및 공학 연구개발업","109820"
"1219","동일금속","금속 주조업","109860"
"1220","에이프로젠 H&G","기타 전문 도매업","109960"
"1221","크리스에프앤씨","봉제의복 제조업","110790"
"1222","디아이티","특수 목적용 기계 제조업","110990"
"1223","호전실업","봉제의복 제조업","111110"
"1224","영원무역","상품 종합 도매업","111770"
"1225","지와이커머스","기타 정보 서비스업","111820"
"1226","삼본전자","영상 및 음향기기 제조업","111870"
"1227","위메이드","소프트웨어 개발 및 공급업","112040"
"1228","에스에프씨","플라스틱제품 제조업","112240"
"1229","씨에스윈드","구조용 금속제품 탱크 및 증기발생기 제조업","112610"
"1230","디젠스","자동차 신품 부품 제조업","113810"
"1231","GKL","유원지 및 기타 오락관련 서비스업","114090"
"1232","크루셜텍","전자부품 제조업","114120"
"1233","웰크론강원","구조용 금속제품 탱크 및 증기발생기 제조업","114190"
"1234","우노앤컴퍼니","화학섬유 제조업","114630"
"1235","아이원스","특수 목적용 기계 제조업","114810"
"1236","휴맥스","영상 및 음향기기 제조업","115160"
"1237","인포바인","전기 통신업","115310"
"1238","락앤락","플라스틱제품 제조업","115390"
"1239","우리넷","통신 및 방송 장비 제조업","115440"
"1240","지트리비앤티","전자부품 제조업","115450"
"1241","씨유메디칼","의료용 기기 제조업","115480"
"1242","씨엔플러스","전자부품 제조업","115530"
"1243","스타플렉스","플라스틱제품 제조업","115570"
"1244","이미지스","반도체 제조업","115610"
"1245","연우","플라스틱제품 제조업","115960"
"1246","대성에너지","연료용 가스 제조 및 배관공급업","117580"
"1247","알파홀딩스","반도체 제조업","117670"
"1248","티로보틱스","특수 목적용 기계 제조업","117730"
