"1","동화약품","의약품 제조업","000020"
"1249","우리들휴브레인","기계장비 및 관련 물품 도매업","118000"
"1250","모트렉스","자동차 신품 부품 제조업","118990"
"1251","인터로조","사진장비 및 광학기기 제조업","119610"
"1252","KC코트렐","일반 목적용 기계 제조업","119650"
"1253","아이텍","그 외 기타 전문 과학 및 기술 서비스업","119830"
"1254","지엔씨에너지","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","119850"
"1255","다나와","소프트웨어 개발 및 공급업","119860"
"1256","코오롱인더","화학섬유 제조업","120110"
"1257","골프존뉴딘홀딩스","상품 중개업","121440"
"1258","나노신소재","기타 화학제품 제조업","121600"
"1259","비덴트","통신 및 방송 장비 제조업","121800"
"1260","코이즈","플라스틱제품 제조업","121850"
"1261","제노레이","의료용 기기 제조업","122310"
"1262","삼기오토모티브","자동차 신품 부품 제조업","122350"
"1263","KMH","텔레비전 방송업","122450"
"1264","예스티","특수 목적용 기계 제조업","122640"
"1265","서진오토모티브","자동차 신품 부품 제조업","122690"
"1266","썬텍","금속 주조업","122800"
"1267","와이지엔터테인먼트","오디오물 출판 및 원판 녹음업","122870"
"1268","아이마켓코리아","상품 종합 도매업","122900"
"1269","와이솔","전자부품 제조업","122990"
"1270","엠에스오토텍","자동차 신품 부품 제조업","123040"
"1271","제닉","기타 화학제품 제조업","123330"
"1272","코리아에프티","자동차 신품 부품 제조업","123410"
"1273","선데이토즈","소프트웨어 개발 및 공급업","123420"
"1274","이엠넷","광고업","123570"
"1275","한국화장품","생활용품 도매업","123690"
"1276","에스제이엠","자동차 신품 부품 제조업","123700"
"1277","알톤스포츠","그 외 기타 운송장비 제조업","123750"
"1278","한일진공","특수 목적용 기계 제조업","123840"
"1279","아이티센","컴퓨터 프로그래밍 시스템 통합 및 관리업","124500"
"1280","현대에이치씨엔","텔레비전 방송업","126560"
"1281","코프라","합성고무 및 플라스틱 물질 제조업","126600"
"1282","하이비젼시스템","사진장비 및 광학기기 제조업","126700"
"1283","뉴로스","일반 목적용 기계 제조업","126870"
"1284","제이엔케이히터","일반 목적용 기계 제조업","126880"
"1285","디엔에이링크","자연과학 및 공학 연구개발업","127120"
"1286","매직마이크로","전자부품 제조업","127160"
"1287","아시아경제","자료처리 호스팅 포털 및 기타 인터넷 정보매개 서비스업","127710"
"1288","에코캡","자동차 신품 부품 제조업","128540"
"1289","대성산업","연료 소매업","128820"
"1290","한미약품","의약품 제조업","128940"
"1291","인터지스","도로 화물 운송업","129260"
"1292","GH신소재","기타 섬유제품 제조업","130500"
"1293","나이스디앤비","기타 사업지원 서비스업","130580"
"1294","한전산업","건축기술 엔지니어링 및 관련 기술 서비스업","130660"
"1295","티피씨글로벌","자동차 신품 부품 제조업","130740"
"1296","시큐브","소프트웨어 개발 및 공급업","131090"
"1297","딜리","컴퓨터 및 주변장치 제조업","131180"
"1298","대한과학","기계장비 및 관련 물품 도매업","131220"
"1299","티에스이","측정 시험 항해 제어 및 기타 정밀기기 제조업 광학기기 제외","131290"
"1300","알서포트","소프트웨어 개발 및 공급업","131370"
"1301","피앤이솔루션","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","131390"
"1302","액트","전자부품 제조업","131400"
"1303","파인텍","특수 목적용 기계 제조업","131760"
"1304","메가엠디","일반 교습 학원","133750"
"1305","디엠티","통신 및 방송 장비 제조업","134580"
"1306","화진","자동차 신품 부품 제조업","134780"
"1307","하림","도축 육류 가공 및 저장 처리업","136480"
"1308","선진","동물용 사료 및 조제식품 제조업","136490"
"1309","쎄미시스코","특수 목적용 기계 제조업","136510"
"1310","윈스","컴퓨터 프로그래밍 시스템 통합 및 관리업","136540"
"1311","피엔티","특수 목적용 기계 제조업","137400"
"1312","넥스트아이","측정 시험 항해 제어 및 기타 정밀기기 제조업 광학기기 제외","137940"
"1313","제이씨케미칼","기타 화학제품 제조업","137950"
"1314","신진에스엠","기타 금속 가공제품 제조업","138070"
"1315","오이솔루션","통신 및 방송 장비 제조업","138080"
"1316","엔에스쇼핑","무점포 소매업","138250"
"1317","에이씨티","기타 화학제품 제조업","138360"
"1318","코오롱플라스틱","합성고무 및 플라스틱 물질 제조업","138490"
"1319","엘아이에스","특수 목적용 기계 제조업","138690"
"1320","데일리블록체인","컴퓨터 프로그래밍 시스템 통합 및 관리업","139050"
"1321","이마트","종합 소매업","139480"
"1322","키네마스터","소프트웨어 개발 및 공급업","139670"
"1323","서플러스글로벌","기계장비 및 관련 물품 도매업","140070"
"1324","메지온","자연과학 및 공학 연구개발업","140410"
"1325","대창스틸","1차 철강 제조업","140520"
"1326","알에스오토메이션","전자부품 제조업","140670"
"1327","파크시스템스","측정 시험 항해 제어 및 기타 정밀기기 제조업 광학기기 제외","140860"
"1328","비아트론","특수 목적용 기계 제조업","141000"
"1329","포티스","무점포 소매업","141020"
"1330","레고켐바이오","자연과학 및 공학 연구개발업","141080"
"1331","유니트론텍","기계장비 및 관련 물품 도매업","142210"
"1332","녹십자엠에스","의료용품 및 기타 의약 관련제품 제조업","142280"
"1333","바이오리더스","자연과학 및 공학 연구개발업","142760"
"1334","아이디스","통신 및 방송 장비 제조업","143160"
"1335","핸즈코퍼레이션","자동차 신품 부품 제조업","143210"
"1336","사람인에이치알","자료처리 호스팅 포털 및 기타 인터넷 정보매개 서비스업","143240"
"1337","영우디에스피","특수 목적용 기계 제조업","143540"
"1338","녹십자랩셀","그 외 기타 전문 과학 및 기술 서비스업","144510"
"1339","뉴파워프라즈마","특수 목적용 기계 제조업","144960"
"1340","휴젤","기초 의약물질 및 생물학적 제제 제조업","145020"
"1341","세화아이엠씨","특수 목적용 기계 제조업","145210"
"1342","덴티움","의료용 기기 제조업","145720"
"1343","삼양사","기타 식품 제조업","145990"
"1344","비디아이","일반 목적용 기계 제조업","148140"
"1345","세경하이테크","전자부품 제조업","148150"
"1346","모다","통신 및 방송 장비 제조업","149940"
"1347","하이로닉","의료용 기기 제조업","149980"
"1348","인트로메딕","의료용 기기 제조업","150840"
"1349","파수닷컴","소프트웨어 개발 및 공급업","150900"
"1350","나노스","전자부품 제조업","151910"
"1351","하이골드3호","운송장비 임대업","153360"
"1352","우리이앤엘","반도체 제조업","153490"
"1353","솔루에타","전자부품 제조업","154040"
"1354","와이엠씨","전자부품 제조업","155650"
"1355","DSR","1차 비철금속 제조업","155660"
"1356","바다로19호","운송장비 임대업","155900"
"1357","엘앤케이바이오","의료용 기기 제조업","156100"
"1358","스타모빌리티","특수 목적용 기계 제조업","158310"
"1359","제로투세븐","생활용품 도매업","159580"
"1360","하이골드8호","운송장비 임대업","159650"
"1361","스킨앤스킨","기타 화학제품 제조업","159910"
"1362","NEW","영화 비디오물 방송프로그램 제작 및 배급업","160550"
"1363","에스엔텍비엠","특수 목적용 기계 제조업","160600"
"1364","싸이맥스","특수 목적용 기계 제조업","160980"
"1365","애경유화","기초 화학물질 제조업","161000"
"1366","한국타이어앤테크놀로지","고무제품 제조업","161390"
"1367","THE MIDONG","영상 및 음향기기 제조업","161570"
"1368","필옵틱스","특수 목적용 기계 제조업","161580"
"1369","한국콜마","기타 화학제품 제조업","161890"
"1370","동일고무벨트","고무제품 제조업","163560"
"1371","코아스템","의약품 제조업","166480"
"1372","내츄럴엔도텍","자연과학 및 공학 연구개발업","168330"
"1373","현대공업","자동차 신품 부품 제조업","170030"
"1374","동아에스티","의약품 제조업","170900"
"1375","엘티씨","기초 화학물질 제조업","170920"
"1376","램테크놀러지","기초 화학물질 제조업","171010"
"1377","선익시스템","특수 목적용 기계 제조업","171090"
"1378","하이골드12호","운송장비 임대업","172580"
"1379","에프엔씨엔터","창작 및 예술관련 서비스업","173940"
"1380","장원테크","통신 및 방송 장비 제조업","174880"
"1381","인포마크","통신 및 방송 장비 제조업","175140"
"1382","아이큐어","의약품 제조업","175250"
"1383","에이치엔티","전자부품 제조업","176440"
"1384","베셀","특수 목적용 기계 제조업","177350"
"1385","파버나인","전자부품 제조업","177830"
"1386","서진시스템","통신 및 방송 장비 제조업","178320"
"1387","유테크","전자부품 제조업","178780"
"1388","엠아이텍","의료용 기기 제조업","179290"
"1389","유티아이","전자부품 제조업","179900"
"1390","캔서롭","기타 과학기술 서비스업","180400"
"1391","한진칼","항공 여객 운송업","180640"
"1392","이즈미디어","측정 시험 항해 제어 및 기타 정밀기기 제조업 광학기기 제외","181340"
"1393","엔에이치엔","소프트웨어 개발 및 공급업","181710"
"1394","큐브엔터","오디오물 출판 및 원판 녹음업","182360"
"1395","엔케이맥스","기초 의약물질 및 생물학적 제제 제조업","182400"
"1396","테라셈","반도체 제조업","182690"
"1397","아세아시멘트","시멘트 석회 플라스터 및 그 제품 제조업","183190"
"1398","코미코","특수 목적용 기계 제조업","183300"
"1399","엔지켐생명과학","기초 의약물질 및 생물학적 제제 제조업","183490"
"1400","SGA솔루션즈","소프트웨어 개발 및 공급업","184230"
"1401","아이진","자연과학 및 공학 연구개발업","185490"
"1402","종근당","의약품 제조업","185750"
"1403","그린플러스","1차 비철금속 제조업","186230"
"1404","디티앤씨","기타 과학기술 서비스업","187220"
"1405","신화콘텍","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","187270"
"1406","제노포커스","기초 의약물질 및 생물학적 제제 제조업","187420"
"1407","나노","기초 화학물질 제조업","187790"
"1408","인텔리안테크","통신 및 방송 장비 제조업","189300"
"1409","흥국에프엔비","비알코올음료 및 얼음 제조업","189980"
"1410","나무가","전자부품 제조업","190510"
"1411","육일씨엔에쓰","전자부품 제조업","191410"
"1412","테고사이언스","기초 의약물질 및 생물학적 제제 제조업","191420"
"1413","더블유게임즈","소프트웨어 개발 및 공급업","192080"
"1414","케이사인","소프트웨어 개발 및 공급업","192250"
"1415","윈하이텍","구조용 금속제품 탱크 및 증기발생기 제조업","192390"
"1416","쿠쿠홀딩스","기타 금융업","192400"
"1417","감마누","통신 및 방송 장비 제조업","192410"
"1418","슈피겐코리아","그 외 기타 제품 제조업","192440"
"1419","드림텍","전자부품 제조업","192650"
"1420","코스맥스","기타 화학제품 제조업","192820"
"1421","와이제이엠게임즈","전자부품 제조업","193250"
"1422","제이에스코퍼레이션","가죽 가방 및 유사제품 제조업","194370"
"1423","데브시스터즈","소프트웨어 개발 및 공급업","194480"
"1424","파티게임즈","소프트웨어 개발 및 공급업","194510"
"1425","노바렉스","기타 식품 제조업","194700"
"1426","퓨전","소프트웨어 개발 및 공급업","195440"
"1427","해성디에스","전자부품 제조업","195870"
"1428","에이비프로바이오","특수 목적용 기계 제조업","195990"
"1429","알테오젠","자연과학 및 공학 연구개발업","196170"
"1430","디오스텍","사진장비 및 광학기기 제조업","196450"
"1431","디에이테크놀로지","특수 목적용 기계 제조업","196490"
"1432","웹스","합성고무 및 플라스틱 물질 제조업","196700"
"1433","디지캡","소프트웨어 개발 및 공급업","197140"
"1434","리드","특수 목적용 기계 제조업","197210"
"1435","콜마비앤에이치","기초 의약물질 및 생물학적 제제 제조업","200130"
"1436","텔콘RF제약","통신 및 방송 장비 제조업","200230"
"1437","휴메딕스","의약품 제조업","200670"
"1438","에이디테크놀로지","반도체 제조업","200710"
"1439","비씨월드제약","의약품 제조업","200780"
"1440","서연이화","자동차 신품 부품 제조업","200880"
"1441","미투온","소프트웨어 개발 및 공급업","201490"
"1442","유니온커뮤니티","통신 및 방송 장비 제조업","203450"
"1443","드림시큐리티","소프트웨어 개발 및 공급업","203650"
"1444","프로스테믹스","기초 의약물질 및 생물학적 제제 제조업","203690"
"1445","그리티","봉제의복 제조업","204020"
"1446","만도","자동차 신품 부품 제조업","204320"
"1447","글로벌텍스프리","금융 지원 서비스업","204620"
"1448","화이브라더스코리아","창작 및 예술관련 서비스업","204630"
"1449","지엘팜텍","자연과학 및 공학 연구개발업","204840"
"1450","현성바이탈","기타 식품 제조업","204990"
"1451","엑셈","소프트웨어 개발 및 공급업","205100"
"1452","액션스퀘어","소프트웨어 개발 및 공급업","205500"
"1453","엔터메이트","소프트웨어 개발 및 공급업","206400"
"1454","덱스터","영화 비디오물 방송프로그램 제작 및 배급업","206560"
"1455","바디텍메드","의료용품 및 기타 의약 관련제품 제조업","206640"
"1456","미스터블루","기타 정보 서비스업","207760"
"1457","정다운","도축 육류 가공 및 저장 처리업","208140"
"1458","파멥신","의약품 제조업","208340"
"1459","지란지교시큐리티","소프트웨어 개발 및 공급업","208350"
"1460","셀바스헬스케어","의료용 기기 제조업","208370"
"1461","썸에이지","소프트웨어 개발 및 공급업","208640"
"1462","바이오로그디바이스","전자부품 제조업","208710"
"1463","디와이파워","특수 목적용 기계 제조업","210540"
"1464","SK디앤디","부동산 임대 및 공급업","210980"
"1465","미래테크놀로지","소프트웨어 개발 및 공급업","213090"
"1466","한솔제지","펄프 종이 및 판지 제조업","213500"
"1467","클래시스","의료용 기기 제조업","214150"
"1468","민앤지","기타 정보 서비스업","214180"
"1469","라파스","기타 화학제품 제조업","214260"
"1470","퓨쳐스트림네트웍스","소프트웨어 개발 및 공급업","214270"
"1471","세미콘라이트","반도체 제조업","214310"
"1472","이노션","광고업","214320"
"1473","금호에이치티","자동차 신품 부품 제조업","214330"
"1474","케어젠","기초 의약물질 및 생물학적 제제 제조업","214370"
"1475","토니모리","기타 화학제품 제조업","214420"
"1476","파마리서치프로덕트","생활용품 도매업","214450"
"1477","디알텍","의료용 기기 제조업","214680"
"1478","뉴지랩","통신 및 방송 장비 제조업","214870"
"1479","골프존","소프트웨어 개발 및 공급업","215000"
"1480","로보로보","기타 전기장비 제조업","215100"
"1481","메가스터디교육","일반 교습 학원","215200"
"1482","우리산업","자동차 신품 부품 제조업","215360"
"1483","신라젠","자연과학 및 공학 연구개발업","215600"
"1484","이노인스트루먼트","통신 및 방송 장비 제조업","215790"
"1485","인크로스","광고업","216050"
"1486","넵튠","소프트웨어 개발 및 공급업","217270"
"1487","에스디생명공학","기타 화학제품 제조업","217480"
"1488","디딤","음식점업","217620"
"1489","강스템바이오텍","기초 의약물질 및 생물학적 제제 제조업","217730"
"1490","엔에스","특수 목적용 기계 제조업","217820"
"1491","미래생명자원","동물용 사료 및 조제식품 제조업","218150"
"1492","RFHIC","통신 및 방송 장비 제조업","218410"
"1493","링크제니시스","소프트웨어 개발 및 공급업","219420"
"1494","MP한강","생활용품 도매업","219550"
"1495","지티지웰니스","의료용 기기 제조업","219750"
"1496","퓨쳐켐","의약품 제조업","220100"
"1497","핸디소프트","소프트웨어 개발 및 공급업","220180"
"1498","해마로푸드서비스","음ㆍ식료품 및 담배 도매업","220630"
"1499","한솔씨앤피","기타 화학제품 제조업","221610"
"1500","하이즈항공","항공기 우주선 및 부품 제조업","221840"
"1501","케이디켐","기타 화학제품 제조업","221980"
"1502","코스맥스엔비티","기타 식품 제조업","222040"
"1503","심텍","전자부품 제조업","222800"
"1504","한류AI센터","소프트웨어 개발 및 공급업","222810"
"1505","한국맥널티","기타 식품 제조업","222980"
"1506","이에스브이","소프트웨어 개발 및 공급업","223310"
"1507","코디엠","특수 목적용 기계 제조업","224060"
"1508","에이텍티앤","통신 및 방송 장비 제조업","224110"
"1509","삼양옵틱스","사진장비 및 광학기기 제조업","225190"
"1510","씨엠에스에듀","일반 교습 학원","225330"
"1511","잇츠한불","기타 화학제품 제조업","226320"
"1512","본느","기타 화학제품 제조업","226340"
"1513","아이엠텍","전자부품 제조업","226350"
"1514","이엑스티","토목 건설업","226360"
"1515","올릭스","자연과학 및 공학 연구개발업","226950"
"1516","디자인","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","227100"
"1517","아우딘퓨쳐스","기타 화학제품 제조업","227610"
"1518","현대코퍼레이션홀딩스","음ㆍ식료품 및 담배 도매업","227840"
"1519","레이","의료용 기기 제조업","228670"
"1520","지노믹트리","의료용품 및 기타 의약 관련제품 제조업","228760"
"1521","레이언스","의료용 기기 제조업","228850"
"1522","LS전선아시아","기타 금융업","229640"
"1523","에치에프알","통신 및 방송 장비 제조업","230240"
"1524","에코마케팅","광고업","230360"
"1525","솔트웍스","소프트웨어 개발 및 공급업","230980"
"1526","와이아이케이","특수 목적용 기계 제조업","232140"
"1527","JW생명과학","의약품 제조업","234080"
"1528","세원","자동차 신품 부품 제조업","234100"
"1529","에스트래픽","컴퓨터 프로그래밍 시스템 통합 및 관리업","234300"
"1530","자이글","가정용 기기 제조업","234920"
"1531","슈프리마","통신 및 방송 장비 제조업","236200"
"1532","에스티팜","의약품 제조업","237690"
"1533","클리오","기타 화학제품 제조업","237880"
"1534","앤디포스","플라스틱제품 제조업","238090"
"1535","로고스바이오","사진장비 및 광학기기 제조업","238120"
"1536","비피도","기타 식품 제조업","238200"
"1537","줌인터넷","자료처리 호스팅 포털 및 기타 인터넷 정보매개 서비스업","239340"
"1538","원익IPS","특수 목적용 기계 제조업","240810"
"1539","두산밥캣","일반 목적용 기계 제조업","241560"
"1540","화승엔터프라이즈","신발 및 신발 부분품 제조업","241590"
"1541","유니테크노","자동차 신품 부품 제조업","241690"
"1542","코스메카코리아","기타 화학제품 제조업","241710"
"1543","메카로","기타 화학제품 제조업","241770"
"1544","오션브릿지","특수 목적용 기계 제조업","241790"
"1545","나무기술","소프트웨어 개발 및 공급업","242040"
"1546","휴온스","의약품 제조업","243070"
"1547","신흥에스이씨","일차전지 및 축전지 제조업","243840"
"1548","올리패스","기초 의약물질 및 생물학적 제제 제조업","244460"
"1549","EDGC","자연과학 및 공학 연구개발업","245620"
"1550","아스타","의료용품 및 기타 의약 관련제품 제조업","246720"
"1551","이노테라피","자연과학 및 공학 연구개발업","246960"
"1552","샘표식품","기타 식품 제조업","248170"
"1553","일동제약","의약품 제조업","249420"
"1554","보라티알","음ㆍ식료품 및 담배 도매업","250000"
"1555","모비스","컴퓨터 프로그래밍 시스템 통합 및 관리업","250060"
"1556","예선테크","플라스틱제품 제조업","250930"
"1557","넷마블","소프트웨어 개발 및 공급업","251270"
"1558","와이엠티","기초 화학물질 제조업","251370"
"1559","브이원텍","특수 목적용 기계 제조업","251630"
"1560","펌텍코리아","플라스틱제품 제조업","251970"
"1561","스튜디오드래곤","영화 비디오물 방송프로그램 제작 및 배급업","253450"
"1562","네오셈","측정 시험 항해 제어 및 기타 정밀기기 제조업 광학기기 제외","253590"
"1563","수젠텍","의료용품 및 기타 의약 관련제품 제조업","253840"
"1564","SG","기타 비금속 광물제품 제조업","255220"
"1565","야스","특수 목적용 기계 제조업","255440"
"1566","포인트엔지니어링","기타 금속 가공제품 제조업","256630"
"1567","케이피에스","특수 목적용 기계 제조업","256940"
"1568","명성티엔에스","특수 목적용 기계 제조업","257370"
"1569","이더블유케이","구조용 금속제품 탱크 및 증기발생기 제조업","258610"
"1570","세종메디칼","의료용 기기 제조업","258830"
"1571","엠플러스","특수 목적용 기계 제조업","259630"
"1572","씨티케이코스메틱스","기타 화학제품 제조업","260930"
"1573","디케이앤디","플라스틱제품 제조업","263020"
"1574","유틸렉스","기초 의약물질 및 생물학적 제제 제조업","263050"
"1575","덕우전자","전자부품 제조업","263600"
"1576","디알젬","의료용 기기 제조업","263690"
"1577","케어랩스","소프트웨어 개발 및 공급업","263700"
"1578","디앤씨미디어","서적 잡지 및 기타 인쇄물 출판업","263720"
"1579","펄어비스","소프트웨어 개발 및 공급업","263750"
"1580","상신전자","전자부품 제조업","263810"
"1581","지니언스","소프트웨어 개발 및 공급업","263860"
"1582","블러썸엠앤씨","그 외 기타 제품 제조업","263920"
"1583","AP시스템","특수 목적용 기계 제조업","265520"
"1584","영화테크","자동차 신품 부품 제조업","265560"
"1585","현대중공업지주","석유 정제품 제조업","267250"
"1586","현대일렉트릭","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","267260"
"1587","현대건설기계","일반 목적용 기계 제조업","267270"
"1588","경동도시가스","연료용 가스 제조 및 배관공급업","267290"
"1589","배럴","봉제의복 제조업","267790"
"1590","아시아나IDT","컴퓨터 프로그래밍 시스템 통합 및 관리업","267850"
"1591","매일유업","낙농제품 및 식용빙과류 제조업","267980"
"1592","미원에스씨","기초 화학물질 제조업","268280"
"1593","시스웍","측정 시험 항해 제어 및 기타 정밀기기 제조업 광학기기 제외","269620"
"1594","뉴트리","기타 식품 제조업","270870"
"1595","오리온","기타 식품 제조업","271560"
"1596","이녹스첨단소재","전자부품 제조업","272290"
"1597","린드먼아시아","신탁업 및 집합투자업","277070"
"1598","인산가","기타 식품 제조업","277410"
"1599","천보","기초 화학물질 제조업","278280"
"1600","롯데제과","기타 식품 제조업","280360"
"1601","BGF리테일","종합 소매업","282330"
"1602","코윈테크","특수 목적용 기계 제조업","282880"
"1603","쿠쿠홈시스","개인 및 가정용품 임대업","284740"
"1604","SK케미칼","합성고무 및 플라스틱 물질 제조업","285130"
"1605","노바텍","그 외 기타 제품 제조업","285490"
"1606","나노브릭","기초 화학물질 제조업","286750"
"1607","롯데정보통신","컴퓨터 프로그래밍 시스템 통합 및 관리업","286940"
"1608","대유에이피","자동차 신품 부품 제조업","290120"
"1609","휴네시온","소프트웨어 개발 및 공급업","290270"
"1610","디케이티","전자부품 제조업","290550"
"1611","엘앤씨바이오","의약품 제조업","290650"
"1612","네오펙트","의료용 기기 제조업","290660"
"1613","푸드나무","무점포 소매업","290720"
"1614","액트로","전자부품 제조업","290740"
"1615","HDC현대산업개발","건물 건설업","294870"
"1616","효성화학","기초 화학물질 제조업","298000"
"1617","효성티앤씨","화학섬유 제조업","298020"
"1618","효성중공업","전동기 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","298040"
"1619","효성첨단소재","화학섬유 제조업","298050"
"1620","위지윅스튜디오","영화 비디오물 방송프로그램 제작 및 배급업","299900"
"1621","베스파","소프트웨어 개발 및 공급업","299910"
"1622","플리토","자료처리 호스팅 포털 및 기타 인터넷 정보매개 서비스업","300080"
"1623","이노메트리","특수 목적용 기계 제조업","302430"
"1624","현대오토에버","소프트웨어 개발 및 공급업","307950"
"1625","까스텔바작","섬유 의복 신발 및 가죽제품 소매업","308100"
"1626","네오크레마","기타 식품 제조업","311390"
"1627","슈프리마아이디","전자부품 제조업","317770"
"1628","에스피시스템스","특수 목적용 기계 제조업","317830"
"1629","대모","특수 목적용 기계 제조업","317850"
"1630","피에스케이","특수 목적용 기계 제조업","319660"
"1631","차이나그레이트","기타 금융업","900040"
"1632","글로벌에스엠","기타 금융업","900070"
"1633","에스앤씨엔진그룹","기타 금융업","900080"
"1634","뉴프라이드","자동차 부품 및 내장품 판매업","900100"
"1635","이스트아시아홀딩스","기타 금융업","900110"
"1636","엘브이엠씨","자동차 판매업","900140"
"1637","크리스탈신소재","기타 금융업","900250"
"1638","로스웰","기타 금융업","900260"
"1639","헝셩그룹","기타 금융업","900270"
"1640","골든센츄리","기타 금융업","900280"
"1641","오가닉티코스메틱","기타 금융업","900300"
"1642","컬러레이","회사 본부 및 경영 컨설팅 서비스업","900310"
"1643","윙입푸드","기타 금융업","900340"
"1644","SBI핀테크솔루션즈","소프트웨어 개발 및 공급업","950110"
"1645","엑세스바이오","의료용품 및 기타 의약 관련제품 제조업","950130"
"1646","잉글우드랩","기타 화학제품 제조업","950140"
"1647","JTC","종합 소매업","950170"
